-1 Batch0 220117 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
24 c nop-C wzcalccflmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcalccflmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
26 o push wzcalccflmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcalccflmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.259681 
28 c nop-C wzcalccflmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
29 u nand wzcalccflmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.2146 
30 e if-less wzcalccflmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
31 u nand wzcalccflmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
36 c nop-C wzcalccflmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
38 j set-flow wzcalccflmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
39 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
40 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
41 p pop wzcalccflmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
43 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
44 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
45 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
47 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
49 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
50 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 1 1 8.43636 
51 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261364 
52 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
53 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvBjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
54 j set-flow wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcBccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
55 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjBcccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
56 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcBccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
57 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccBcenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
58 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccBenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
59 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccBnbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
60 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccceBbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
61 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenBccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
62 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbBcvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbcBvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
64 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccBcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
65 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvByncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
66 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcBncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
67 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyBcduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
68 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcynBduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncBuccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
70 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncdBccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
71 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduBcvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
72 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncducBvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
73 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccBczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
74 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvBzftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
75 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvcBftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
76 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczBtpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 68.0727 
77 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczfBpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
78 p pop wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftBxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
79 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpBcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
80 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxBmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
81 m inc wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcBwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
82 w h-alloc wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmBebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
83 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwBbaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.9184 
84 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmweBaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
85 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebBucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
86 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaBcciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
87 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebauBciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
88 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucBiiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
89 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebauccBiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
90 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciBccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
91 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiBcvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
92 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciicBvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
93 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccByrcoqccccccccntvctczvfcaxgab 1 1 2 67.1855 
94 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvBrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
95 r swap wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyBcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
96 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrBoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
97 o push wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcBqccccccccntvctczvfcaxgab 1 1 2 67.6446 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoBccccccccntvctczvfcaxgab 1 1 2 67.6446 
99 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqBcccccccntvctczvfcaxgab 1 1 2 67.6446 
100 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqcBccccccntvctczvfcaxgab 1 1 2 67.6446 
101 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccBcccccntvctczvfcaxgab 1 1 2 67.6446 
102 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqcccBccccntvctczvfcaxgab 1 1 2 67.6446 
103 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccBcccntvctczvfcaxgab 1 1 2 67.6446 
104 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqcccccBccntvctczvfcaxgab 1 1 2 67.6446 
105 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccBcntvctczvfcaxgab 1 1 2 67.6446 
106 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqcccccccBntvctczvfcaxgab 1 1 2 67.6446 
107 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccBtvctczvfcaxgab 1 1 2 67.6446 
108 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccnBvctczvfcaxgab 1 1 2 67.6446 
109 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntBctczvfcaxgab 1 1 2 67.1855 
110 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvBtczvfcaxgab 1 1 2 67.6446 
111 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvcBczvfcaxgab 1 1 2 67.4909 
112 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctBzvfcaxgab 1 1 2 67.4909 
113 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvBcaxgab 1 1 2 38.1069 
116 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfBaxgab 1 1 2 40.8065 
117 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcBxgab 1 1 2 53.7738 
118 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgaB 0 0 0 0 
