-1 Batch0 1928833 wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
16 u nand wzcaAhqqfmayycoBrurapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhqqfmayycouBurapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhqqfmayycourBrapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmayycouruBapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmayycoururaBurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhqqfmayycoururapBrcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmayycoururapuBcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhqqfmayycoururapurBuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhqqfmayycoururapurcBopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmayycoururapurcuBpccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhqqfmayycoururapurcuoBccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAhqqfmayycoururapurcuopccBegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmayycoururapurcuopccuBgcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
32 g mov-head wzcaAhqqfmayycoururapurcuopccueBcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccuegBycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccuegcBcxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
35 c nop-C wzcaAhqqfmayycoururapurcuopccuegcyBxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.5793 
36 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycBoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
37 o push wzcaAhqqfmayycoururapurcuopccuegcycxBedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
38 e if-less wzcaAhqqfmayycoururapurcuopccuegcycxoBdkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoeBkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
40 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedBxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
41 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkBikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
42 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoedkxBkjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
43 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxiBjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
44 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikBrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
45 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjBdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrBqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdBzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
48 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqBazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
49 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzBzqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
50 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzaBqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.44118 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazBtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
52 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqBbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
53 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtBdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbBmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.44118 
55 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdBmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
56 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmBdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmBkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
58 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdBzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
59 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkBzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
60 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzBzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
61 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzBqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzBcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqBubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
64 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcBbrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
65 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcuBrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
66 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubBcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
67 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrBqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcBmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
69 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqBltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
70 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmBtwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
71 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltBdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwBaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
74 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdBupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
75 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaBpqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
76 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdauBqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupBjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
78 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqBbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
79 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbBsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
81 s add wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqBoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
82 o push wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsBqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoBmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
84 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqBnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
85 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmBnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
86 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnBmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
87 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
88 A nop-X wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
89 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
90 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
94 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
95 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
96 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
97 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
98 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
99 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
100 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
101 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 0 1 3.41176 
102 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 0 1 1.13586 
103 y IO wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 0 1 3.42435 
104 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 0 1 3.42435 
105 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 0 1 3.42435 
106 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 0 1 3.42435 
107 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 0 1 3.42435 
108 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 0 1 3.42435 
109 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 0 1 3.42435 
110 o push wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 0 1 3.42435 
111 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 0 1 3.41176 
112 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 0 1 2.80363 
115 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 0 1 2.80363 
116 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 0 1 2.80363 
