-1 Batch0 941979 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257206 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257206 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257206 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257206 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.257778 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 1 1 8.2306 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 1 1 8.17778 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBzytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
51 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszBtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszyBrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytBzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrBctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzBtAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzcBAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctBwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctABccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwBcrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwcBrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccBnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrBsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnBjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsBwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjBsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwBayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsByzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
68 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsaBzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayBkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzBqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkBwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqBusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwBsAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwuBAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusBwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
76 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusABsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwBfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsBqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfBeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqBclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 66.2655 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeBlxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 66.2655 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqecBxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclBblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxBlhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxbBhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblBwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhBfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwBmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfBAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmBiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmABayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiByzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiaBzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayBksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.06222 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzBsfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzkBfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksBupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfBpbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfuBbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupBovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbBvmnetvdfasyzvfcaxgab 1 1 2 65.9911 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupboBmnetvdfasyzvfcaxgab 1 1 2 65.5541 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovBnetvdfasyzvfcaxgab 1 0 1 2.06222 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmBetvdfasyzvfcaxgab 1 0 1 2.06222 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnBtvdfasyzvfcaxgab 1 1 2 65.9911 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmneBvdfasyzvfcaxgab 1 1 2 65.9911 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetBdfasyzvfcaxgab 1 1 2 65.5541 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvBfasyzvfcaxgab 1 1 2 65.9911 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdBasyzvfcaxgab 1 1 2 66.2655 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfBsyzvfcaxgab 1 1 2 66.2655 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfaByzvfcaxgab 1 1 2 65.9911 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasBzvfcaxgab 1 0 1 2.06222 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvBcaxgab 1 1 2 37.1613 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfBaxgab 1 1 2 38.3508 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcBxgab 1 1 2 52.1812 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgaB 0 0 0 0 
