-1 Batch0 619990 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
43 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklBsnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkluBnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusBoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnBxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoBsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxBortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
50 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsBrtclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsoBtclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsorBclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortBlvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortcBvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclBjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.03604 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvBufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
57 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjBfeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjuBeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufBupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeBpfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeuBfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupBcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfBjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcBwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjBspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwBpjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
67 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsBjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspBzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjBrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzBkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrBfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkBmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfBlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmBAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.04989 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlBvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlABtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.03604 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvBbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtBosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbBsbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtboBbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosBndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbBdblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbnBblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndBlphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndbBphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblBhejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblpBejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphBjAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblpheBAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejBiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejABqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.04989 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiBvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqBwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.03604 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvBpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
95 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwBsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpBduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsBuqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsdBqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduBppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqBpvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqpBvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppBadoqocfmnyzvfcaxgab 1 0 1 2.03604 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvBdoqocfmnyzvfcaxgab 1 0 1 2.06335 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvaBoqocfmnyzvfcaxgab 1 0 1 2.06335 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadBqocfmnyzvfcaxgab 1 0 1 2.06335 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoBocfmnyzvfcaxgab 1 0 1 2.06335 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqBcfmnyzvfcaxgab 1 0 1 2.05869 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqoBfmnyzvfcaxgab 1 0 1 2.05869 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocBmnyzvfcaxgab 1 0 1 2.06335 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfBnyzvfcaxgab 1 0 1 2.06335 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmByzvfcaxgab 1 0 1 2.06335 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnBzvfcaxgab 1 0 1 2.06335 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvBcaxgab 1 0 1 1.16603 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfBaxgab 1 0 1 1.19481 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcBxgab 1 0 1 1.64286 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgaB 0 0 0 0 
