-1 Batch0 1038482 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqBejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyBjcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyeBcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejBksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcBsvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejckBvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksBitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.2936 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvBtrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksviBrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitBjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrBxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjBkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxBAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkBwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkABccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwBcinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcBinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccBnqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcciBqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinBjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqBwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjBsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwBqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsBmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqBzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmBdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzBzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdBwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzBqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwBhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqBAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhBdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhABjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
77 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdBqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjBsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqBecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsBcqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqseBqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecBibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqBbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqiBuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibBqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuBxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqBpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxBqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpBAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqBiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqABayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiByzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiaBzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayBksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzBsnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzkBnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksBnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
98 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnBbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpBovytetrtfciyzvfcaxgab 1 1 2 63.5743 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbBvytetrtfciyzvfcaxgab 1 1 2 63.7156 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpboBytetrtfciyzvfcaxgab 1 1 2 63.2936 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovBtetrtfciyzvfcaxgab 1 1 2 63.7156 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovyBetrtfciyzvfcaxgab 1 1 2 63.7156 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytBtrtfciyzvfcaxgab 1 1 2 64.1419 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovyteBrtfciyzvfcaxgab 1 1 2 63.7156 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetBtfciyzvfcaxgab 1 1 2 63.7156 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrBfciyzvfcaxgab 1 1 2 63.7156 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtBciyzvfcaxgab 1 1 2 64 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfBiyzvfcaxgab 1 1 2 64 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfcByzvfcaxgab 1 1 2 63.7156 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciBzvfcaxgab 1 1 2 63.7156 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyBvfcaxgab 1 1 2 24.4832 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvBcaxgab 1 1 2 35.8908 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfBaxgab 1 1 2 36.851 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcBxgab 1 1 2 50.5734 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgaB 0 0 0 0 
