-1 Batch0 1232573 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2432 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBlyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclBritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyBitpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyrBtpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyriBpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritBiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpBikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiBkckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiiBckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikBkcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikcBcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckBondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcBndcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcoBdcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckconBcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondBsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcBuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsBxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.78788 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuBefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxBfzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxeBzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefBdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzBzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdBwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzBbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwBalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbBlujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbaBujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalBjypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbaluBypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujBpedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujyBedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypBdhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypeBhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedBykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhBkaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhyBaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykBqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaBxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqBlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxBpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlBziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpBiazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpzBazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziBzzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
93 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaBzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazBlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzBschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlBchpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlsBhpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlscBpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschBwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpByvytjertyciAzvvvaxgab 1 0 1 2.80363 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwBvytjertyciAzvvvaxgab 1 0 1 2.80363 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyBytjertyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvBtjertyciAzvvvaxgab 1 0 1 2.80363 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvyBjertyciAzvvvaxgab 1 0 1 2.80363 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytBertyciAzvvvaxgab 1 0 1 2.80363 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjBrtyciAzvvvaxgab 1 0 1 2.81928 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjeBtyciAzvvvaxgab 1 0 1 2.80363 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjerByciAzvvvaxgab 1 0 1 2.80363 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertBciAzvvvaxgab 1 0 1 2.79518 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyBiAzvvvaxgab 1 0 1 2.79518 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertycBAzvvvaxgab 1 0 1 2.80363 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciBzvvvaxgab 1 0 1 2.80363 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzBvvaxgab 1 0 1 2.05765 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvBvaxgab 1 0 1 2.05765 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvBaxgab 1 0 1 2.05765 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvBxgab 1 0 1 2.80363 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgaB 0 0 0 0 
