-1 Batch0 2457344 wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegBorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpmryycoururapurcuopcquegcBrbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
35 r swap wzcantqxpmryycoururapurcuopcquegcoBbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 1 1 13.6145 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcorBywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
37 y IO wzcantqxpmryycoururapurcuopcquegcorbBwuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbyBuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
39 u nand wzcantqxpmryycoururapurcuopcquegcorbywBorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
40 o push wzcantqxpmryycoururapurcuopcquegcorbywuBrcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
41 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoBcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
42 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
43 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcBzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
44 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxBrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
45 r swap wzcantqxpmryycoururapurcuopcquegcorbywuorcxzBfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
46 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrBqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
47 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfBufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
48 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqBfcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
49 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfquBcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 0.494759 
50 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufBvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 0.494759 
51 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcBfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
52 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvBbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.42029 
53 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfBzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.42029 
54 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbBocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
55 o push wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzBcmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
56 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzoBmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
57 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocBnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
58 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmBuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
59 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnBxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
60 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuBjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
61 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
63 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
65 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
66 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
67 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
68 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
69 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
70 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
71 t sub wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
76 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
77 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
78 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
79 i get-head wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
80 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
81 e if-less wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
85 s add wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
86 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
87 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
88 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
89 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
90 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
92 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
94 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
95 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
96 t sub wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
98 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcBapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
99 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmBpfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
100 p pop wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaBfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
101 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapBvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
102 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfBzzkAafymbfzvvvvxgab 1 0 1 1.14146 
103 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvBzkAafymbfzvvvvxgab 1 0 1 3.41606 
104 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzBkAafymbfzvvvvxgab 1 0 1 3.41606 
105 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzBAafymbfzvvvvxgab 1 0 1 3.41606 
106 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkBafymbfzvvvvxgab 1 0 1 3.41606 
107 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkABfymbfzvvvvxgab 1 0 1 3.41606 
108 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAaBymbfzvvvvxgab 1 0 1 3.41606 
109 y IO wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafBmbfzvvvvxgab 1 0 1 3.41606 
110 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafyBbfzvvvvxgab 1 0 1 3.40364 
111 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymBfzvvvvxgab 1 0 1 3.40364 
112 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfBvvvvxgab 1 0 1 1.872 
114 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzBvvvxgab 1 0 1 2.8024 
115 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvBvvxgab 1 0 1 2.8024 
116 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvBvxgab 1 0 1 2.8024 
117 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvBxgab 1 0 1 2.8024 
118 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgaB 0 0 0 0 
