-1 Batch0 1073046 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.05357 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyABejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.05357 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyeBcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejBksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcBsvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejckBvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksBitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.02217 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvBtryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksviBryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitByakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitrBakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryBkcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryaBcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakBwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcBccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwBcnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwcBnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccBncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnBcdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnnBdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncBvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdBsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.02217 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvBqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsBmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqBzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmBdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzBzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdBwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzBhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwBhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhBtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
75 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhBdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtBoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdBqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoBsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqBecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsBcqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqseBqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.01786 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecBybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqBbuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqyBuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybBqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuBxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqBppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxBpAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxpBAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppBiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppABayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiByzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiaBzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayBksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzBsnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzkBnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksBqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnBpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqBwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpBovytetrtxciyzvfcaxgab 1 0 1 2.03571 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwBvytetrtxciyzvfcaxgab 1 0 1 2.03571 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwoBytetrtxciyzvfcaxgab 1 0 1 2.02217 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovBtetrtxciyzvfcaxgab 1 0 1 2.03571 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovyBetrtxciyzvfcaxgab 1 0 1 2.03571 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytBtrtxciyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovyteBrtxciyzvfcaxgab 1 0 1 2.03571 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetBtxciyzvfcaxgab 1 0 1 2.03571 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrBxciyzvfcaxgab 1 0 1 2.03571 
109 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtBciyzvfcaxgab 1 0 1 2.03571 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxBiyzvfcaxgab 1 0 1 2.03571 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxcByzvfcaxgab 1 0 1 2.03571 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciBzvfcaxgab 1 0 1 2.03571 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyBvfcaxgab 1 0 1 0.680211 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvBcaxgab 1 0 1 1.14856 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfBaxgab 1 0 1 1.181 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcBxgab 1 0 1 1.61404 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgaB 0 0 0 0 
