-1 Batch0 483900 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259594 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259594 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.307 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.25339 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.08145 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1573 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.08145 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
55 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwBjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjBceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjBeupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjcBupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceBpfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
61 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceuBfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupBcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.8829 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfBjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.8829 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcBwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjBynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwBnjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwyBjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
68 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynBzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjBrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzBvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrBfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1573 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvBmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfBlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmBAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlBftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
76 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlABtblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAfBblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftBlsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
79 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftbBsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblBoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
81 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsBAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoBdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoABbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdBapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbBpcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbaBcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapBegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcBgAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapceBAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegBzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegABrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzBvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrBprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1573 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvBrsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
95 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvpBsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprBouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsBuqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsoBqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouBspvccoqucfmiyzvfcaxgab 1 0 1 2.08145 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqBpvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqsBvccoqucfmiyzvfcaxgab 1 0 1 2.08145 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspBccoqucfmiyzvfcaxgab 1 1 2 66.1573 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvBcoqucfmiyzvfcaxgab 1 1 2 66.6063 
104 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvcBoqucfmiyzvfcaxgab 1 1 2 66.6063 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccBqucfmiyzvfcaxgab 1 1 2 66.6063 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoBucfmiyzvfcaxgab 1 1 2 66.6063 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqBcfmiyzvfcaxgab 1 1 2 66.456 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoquBfmiyzvfcaxgab 1 0 1 2.07675 
109 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.09481 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfBiyzvfcaxgab 1 1 2 66.6063 
111 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmByzvfcaxgab 1 1 2 66.6063 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiBzvfcaxgab 1 0 1 2.08145 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvBcaxgab 1 1 2 37.4949 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfBaxgab 1 1 2 38.7171 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcBxgab 1 1 2 52.746 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgaB 0 0 0 0 
