-1 Batch0 1976486 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 1 1 13.3139 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 107.055 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexryBkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydBxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkBiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxBiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiByrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiBrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyBdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrBqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdBzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqBazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzBzqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
50 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 107.055 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 107.055 
55 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 105.963 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
62 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 107.445 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnBmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnBAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
88 A nop-X wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmABpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfBwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpBqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwBdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqBcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdBmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcBxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
96 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmBclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxBlnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclBlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnBcvykklxfmoizzvvvvxgab 1 1 2 106.124 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlBvykklxfmoizzvvvvxgab 1 1 2 106.124 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcBykklxfmoizzvvvvxgab 1 1 2 35.5902 
103 y IO wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvBkklxfmoizzvvvvxgab 1 1 2 106.511 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvyBklxfmoizzvvvvxgab 1 1 2 106.511 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykBlxfmoizzvvvvxgab 1 1 2 106.511 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykkBxfmoizzvvvvxgab 1 1 2 106.511 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklBfmoizzvvvvxgab 1 1 2 106.511 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxBmoizzvvvvxgab 1 1 2 106.511 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfBoizzvvvvxgab 1 1 2 106.511 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmBizzvvvvxgab 1 1 2 106.511 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoBzzvvvvxgab 1 1 2 106.511 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiBzvvvvxgab 1 1 2 106.511 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizBvvvvxgab 1 1 2 96.3168 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzBvvvxgab 1 1 2 87.3772 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvBvvxgab 1 1 2 87.3772 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvBvxgab 1 1 2 87.3772 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvBxgab 1 1 2 87.3772 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvBgab 0 0 0 0 
