-1 Batch0 2011812 wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoBmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqBnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmBnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnBmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnBlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmBfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlBpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfBwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpBqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwBdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqBcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdBmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcBAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
96 A nop-X wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmABlnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAcBnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclBlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnBcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlBvmkklxfmoruzvvvvxgab 1 1 2 107.055 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcBmkklxfmoruzvvvvxgab 1 1 2 35.9024 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvBkklxfmoruzvvvvxgab 1 1 2 107.445 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmBklxfmoruzvvvvxgab 1 1 2 107.445 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkBlxfmoruzvvvvxgab 1 1 2 107.445 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkkBxfmoruzvvvvxgab 1 1 2 107.445 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklBfmoruzvvvvxgab 1 1 2 107.445 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxBmoruzvvvvxgab 1 1 2 107.445 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfBoruzvvvvxgab 1 1 2 107.445 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmBruzvvvvxgab 1 1 2 107.445 
111 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 1 2 107.445 
112 u nand wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 1 2 107.445 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzBvvvxgab 1 1 2 88.1437 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvBvvxgab 1 1 2 88.1437 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvBvxgab 1 1 2 88.1437 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvBxgab 1 1 2 88.1437 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxBab 0 0 0 0 
120 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgBb 0 0 0 0 
