-1 Batch0 497246 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
55 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwBjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjBceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjBeupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjcBupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceBpfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
61 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceuBfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupBcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.12245 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfBjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.12245 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcBwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjBynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwBnjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwyBjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
68 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynBzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjBrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzBvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrBfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvBmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfBlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10046 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmBAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlBvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
76 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlABtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvBblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtBlsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
79 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbBsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblBbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
81 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsBAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbBdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbABbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdBapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbBpcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbaBcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapBegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcBgAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapceBAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegBzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegABrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzBvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrBptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvBtsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
95 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvpBsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptBouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsBuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsoBqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouBspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqBpvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqsBvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspBcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvBmoqucfmnyzvfcaxgab 1 0 1 2.1139 
104 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcBoqucfmnyzvfcaxgab 1 1 2 67.6446 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmBqucfmnyzvfcaxgab 1 0 1 2.1139 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoBucfmnyzvfcaxgab 1 0 1 2.1139 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqBcfmnyzvfcaxgab 1 0 1 2.10909 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoquBfmnyzvfcaxgab 1 0 1 2.10909 
109 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucBmnyzvfcaxgab 1 0 1 2.1139 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfBnyzvfcaxgab 1 1 2 67.6446 
111 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmByzvfcaxgab 1 0 1 2.1139 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnBzvfcaxgab 1 0 1 2.1139 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvBcaxgab 1 0 1 1.19084 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfBaxgab 1 0 1 1.22996 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcBxgab 1 0 1 1.67442 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgaB 0 0 0 0 
