-1 Batch0 947355 wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzBqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkBwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqBusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwBsAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwuBAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusBwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
76 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusABsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwBfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsBqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfBeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqBclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeBlxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqecBxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclBblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxBlhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxbBhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblBwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhBfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwBmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfBAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmBiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmABayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiByzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiaBzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayBksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzBsfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzkBfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksBupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfBpbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfuBbovmnetvdfasyzvfcaxgab 1 0 1 2.0531 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupBovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbBvmnetvdfasyzvfcaxgab 1 0 1 2.03991 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupboBmnetvdfasyzvfcaxgab 1 0 1 2.02643 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovBnetvdfasyzvfcaxgab 1 0 1 2.05765 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmBetvdfasyzvfcaxgab 1 0 1 2.04444 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnBtvdfasyzvfcaxgab 1 0 1 2.0531 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmneBvdfasyzvfcaxgab 1 0 1 2.03991 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetBdfasyzvfcaxgab 1 0 1 2.02643 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvBfasyzvfcaxgab 1 0 1 2.04444 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdBasyzvfcaxgab 1 0 1 2.03991 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfBsyzvfcaxgab 1 0 1 2.03991 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfaByzvfcaxgab 1 0 1 2.03991 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasBzvfcaxgab 1 0 1 2.03991 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvBcaxgab 1 0 1 1.14994 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfBaxgab 1 0 1 1.18519 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcBxgab 1 0 1 1.61391 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgaB 0 0 0 0 
