-1 Batch0 2189475 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxBryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcByrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcrBrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryBxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
46 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrBqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxBzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqBacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzBcqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzaBqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacBsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqByzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsBzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyBocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzBcmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzoBmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocBuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmBzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuBzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzBzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzBddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzBdxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzdBxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddBeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxBqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeBqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqBbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqBmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbBltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmBtwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmlBwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltBddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwBdukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwdBukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddBkqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwdduBqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukBknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqBnqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqkBqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknBsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqBdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsBqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdBqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqBnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqBnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnBmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnBlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 1 2 107.594 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 1 2 21.4851 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvBgab 0 0 0 0 
