-1 Batch0 478731 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
55 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09955 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcBjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjBceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjBeucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcBucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.10431 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceBcfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
61 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceuBfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucBcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09481 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfBjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09481 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcBwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjBynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwBnyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwyByzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
68 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynBzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyBrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzBvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrBfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07207 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvBmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmBAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlBftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
76 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlABtbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAfBbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftBfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
79 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbBsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfBoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
81 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsBAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoBdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoABbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdBapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbBpcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbaBcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapBegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcBgAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapceBAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegBzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegABrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzBvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrBprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07207 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvBrsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
95 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvpBsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprBouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsBuqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsoBqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouBspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqBpvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqsBvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspBccoqucrmiyzvfcaxgab 1 0 1 2.07207 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvBcoqucrmiyzvfcaxgab 1 0 1 2.08617 
104 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvcBoqucrmiyzvfcaxgab 1 0 1 2.08617 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccBqucrmiyzvfcaxgab 1 0 1 2.08617 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoBucrmiyzvfcaxgab 1 0 1 2.08617 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqBcrmiyzvfcaxgab 1 0 1 2.08145 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoquBrmiyzvfcaxgab 1 0 1 2.08145 
109 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.08617 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrBiyzvfcaxgab 1 0 1 2.08617 
111 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvBcaxgab 1 0 1 1.1732 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfBaxgab 1 0 1 1.21466 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcBxgab 1 0 1 1.65125 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgaB 0 0 0 0 
