-1 Batch0 1092252 wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255605 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
38 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
39 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.00447 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryiBcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikBecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcBcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikceBsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
60 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecBndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsBdcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsnBcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndBdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
64 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcBvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdBxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.00447 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvBemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxBmzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.03146 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxeBzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemBdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.03146 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzBzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.03146 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdBwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzBhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwBhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhBtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhBdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtBoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.0067 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdBqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoBsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqBechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsBchybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqseBhybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsecBybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechBbuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybBqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuBxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqBlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxBpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlBAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpBiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpABaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiBqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqBksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzBsnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzkBnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksBqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnBpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqBwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpBhvyteertpciyzvfcaxgab 1 0 1 2.01802 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwBvyteertpciyzvfcaxgab 1 0 1 2.01802 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhByteertpciyzvfcaxgab 1 0 1 2.00447 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvBteertpciyzvfcaxgab 1 0 1 2.01802 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyBeertpciyzvfcaxgab 1 0 1 2.01802 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvytBertpciyzvfcaxgab 1 0 1 2.01802 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteBrtpciyzvfcaxgab 1 0 1 2.01802 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteeBtpciyzvfcaxgab 1 0 1 2.01802 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteerBpciyzvfcaxgab 1 0 1 2.01802 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertBciyzvfcaxgab 1 0 1 2.01348 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpBiyzvfcaxgab 1 0 1 2.01348 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpcByzvfcaxgab 1 0 1 2.01802 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciBzvfcaxgab 1 0 1 2.01802 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzBfcaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvBcaxgab 1 0 1 1.13425 
116 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 0 1 1.16345 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcBxgab 1 0 1 1.6 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgaB 0 0 0 0 
