-1 Batch0 1910708 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.4613 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
51 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqBbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtBdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbBmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdBmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmBdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.37778 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmBkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdBzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkBzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzBzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzBqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzBcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqBubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcBbrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcuBrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubBcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
67 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrBqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcBmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqBliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmBiwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
72 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliBdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
73 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdBupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaBpqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdauBqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupBjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqBbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjBqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbBsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqBoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsBqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoBmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqBnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmBnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnBqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.36531 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 0 1 3.38235 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 0 1 1.12607 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 0 1 3.39483 
104 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 0 1 3.39483 
105 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 0 1 3.39483 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 0 1 3.39483 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 0 1 3.39483 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 0 1 3.39483 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 0 1 3.39483 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 0 1 3.39483 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 0 1 3.38235 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 0 1 3.38235 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 0 1 2.77946 
