-1 Batch0 562676 wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.259681 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 1 1 8.30979 
36 p pop wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
37 o push wzcalcaflmmyycoururapurcuopcquegcycpBjafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpoBafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycpojBfvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojaBvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafBqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycpojafvBcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqBusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycpojafvqcBsyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
45 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcuByoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
46 y IO wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusBoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
47 o push wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyBxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoBsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
49 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxByrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsBrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyBjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08219 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrBclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjBlwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjcBwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08219 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclBjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwBjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjBfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjBeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfBupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeBpfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeuBfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupBcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10431 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfBjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10431 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcBwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjBsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
66 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwBnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsBjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnBzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjBrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzBvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
71 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvBmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfBlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmBAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08219 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlBvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlABtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvBbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtBosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
79 o push wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbBsbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
80 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtboBbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosBndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbBdbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbnBbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndBaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
85 a nop-A wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbBphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaBhegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbapBegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphBgAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08463 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbapheBAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegBirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAiBvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirBptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvBtsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvpBsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
96 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptBvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsBuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvBqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuBspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
100 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqBpvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqsBvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspBcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
103 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvBmoqocfmnyzvfcaxgab 1 0 1 2.09567 
104 m inc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcBoqocfmnyzvfcaxgab 1 0 1 2.09567 
105 o push wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmBqocfmnyzvfcaxgab 1 0 1 2.09567 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoBocfmnyzvfcaxgab 1 0 1 2.09567 
107 o push wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqBcfmnyzvfcaxgab 1 0 1 2.09091 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqoBfmnyzvfcaxgab 1 0 1 2.09091 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocBmnyzvfcaxgab 1 0 1 2.10909 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfBnyzvfcaxgab 1 0 1 2.09567 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmByzvfcaxgab 1 0 1 2.09567 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnBzvfcaxgab 1 0 1 2.09567 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvBcaxgab 1 0 1 1.18519 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfBaxgab 1 0 1 1.21625 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcBxgab 1 0 1 1.66906 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgBb 0 0 0 0 
