-1 Batch0 2944808 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 0 1 1 13.6487 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 0 0 0 0.425993 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
40 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuBqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
41 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxBnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.37455 
42 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqBmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
43 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnBueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
44 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmBeydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
45 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmuBydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.42446 
46 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueBdqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueyBqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydBfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.37455 
49 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqBotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
50 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfBtuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.37455 
51 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfoBuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
52 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotBapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
53 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuBpicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
54 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuaBicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
55 i get-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapBcxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapiBxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicBprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
58 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxBrxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
59 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxpBxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprBdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxBupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
62 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdBpdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
63 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxduBdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupBsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
65 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdBmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
66 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsBqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmBknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqBnatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
69 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqkBatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknBtkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
71 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknaBkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
72 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatBdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkBtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
74 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdBzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
75 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtBbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzBnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
77 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbBfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
78 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnBwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfBfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
80 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwBAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfBAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfABlwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
83 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAABwsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlBsumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
85 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwBumofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
86 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsBmofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
87 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsuBofspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
88 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumBfspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
89 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumoBspkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
90 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofBpkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
91 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofsBkroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspBroztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
93 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkBoztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
94 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrBztcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
95 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroBtcmmahvAylxafhkAuzvvvvxgab 1 0 1 1.11355 
96 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrozBcmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztBmmahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
98 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcBmahvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
99 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmBahvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
100 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmBhvAylxafhkAuzvvvvxgab 1 0 1 3.39568 
101 h jmp-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmaBvAylxafhkAuzvvvvxgab 1 0 1 3.40794 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahBAylxafhkAuzvvvvxgab 1 0 1 1.14702 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvBylxafhkAuzvvvvxgab 1 0 1 3.40794 
104 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvABlxafhkAuzvvvvxgab 1 0 1 3.40794 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAyBxafhkAuzvvvvxgab 1 0 1 3.40794 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylBafhkAuzvvvvxgab 1 0 1 3.40794 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxBfhkAuzvvvvxgab 1 0 1 3.40794 
108 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxaBhkAuzvvvvxgab 1 0 1 3.40794 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafBkAuzvvvvxgab 1 0 1 3.40794 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhBAuzvvvvxgab 1 0 1 3.40794 
111 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkBuzvvvvxgab 1 0 1 3.40794 
112 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkABzvvvvxgab 1 0 1 3.40794 
113 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzBvvvxgab 1 0 1 2.80119 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvBvvxgab 1 0 1 2.80119 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvBvxgab 1 0 1 2.80119 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvBxgab 1 0 1 2.80119 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkAuzvvvvxgaB 0 0 0 0 
