-1 Batch0 613806 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260674 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260674 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 1 1 8.28829 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 1 1 8.28829 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06278 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBlusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
43 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklBsnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkluBnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusBoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnBxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoBsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxBortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
50 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsBrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsoBtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsorBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortcBvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclBjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06278 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvBjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjBfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjBeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfBupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupBcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 67.157 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfBjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 67.157 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcBwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjBsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwBnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsBjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnBzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjBrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzBkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrBfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkBmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfBlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmBAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlBvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlABtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06278 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvBbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtBosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbBsbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtboBbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosBndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbBdblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbnBblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndBlphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndbBphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblBhejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblpBejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphBjAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 67.3079 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejBiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejABqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiBvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqBwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06278 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvBnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
95 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwBsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnBduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsBuqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsdBqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduBppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqBpvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqpBvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppBadoqocfmnyzvfcaxgab 1 0 1 2.06278 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvBdoqocfmnyzvfcaxgab 1 1 2 66.8829 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvaBoqocfmnyzvfcaxgab 1 1 2 66.8829 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadBqocfmnyzvfcaxgab 1 1 2 66.8829 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoBocfmnyzvfcaxgab 1 1 2 66.8829 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqBcfmnyzvfcaxgab 1 1 2 66.7326 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqoBfmnyzvfcaxgab 1 1 2 66.7326 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocBmnyzvfcaxgab 1 1 2 66.8829 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfBnyzvfcaxgab 1 0 1 2.09009 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmByzvfcaxgab 1 0 1 2.09009 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnBzvfcaxgab 1 0 1 2.09009 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvBcaxgab 1 1 2 37.866 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfBaxgab 1 1 2 38.7979 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcBxgab 1 1 2 53.2954 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgaB 0 0 0 0 
