-1 Batch0 614006 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257919 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 1 1 8.23476 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 1 1 8.23476 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.04944 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBlusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
43 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklBsnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkluBnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusBoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnBxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoBsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxBortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
50 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsBrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsoBtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsorBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortcBvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclBjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.04944 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvBjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjBfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjBeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfBupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupBcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfBjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcBwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjBsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwBnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsBjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnBzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjBrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzBkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrBfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkBmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfBlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmBAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlBvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlABtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.04944 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvBbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtBosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbBsbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtboBbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosBndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbBdblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbnBblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndBlphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndbBphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblBhejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblpBejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphBjAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejBiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejABqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiBvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqBwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.04944 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvBpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
95 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwBsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpBduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsBuqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsdBqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduBppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqBpvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqpBvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppBadoqocfmnyzvfcaxgab 1 0 1 2.04944 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvBdoqocfmnyzvfcaxgab 1 1 2 66.456 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvaBoqocfmnyzvfcaxgab 1 1 2 66.456 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadBqocfmnyzvfcaxgab 1 1 2 66.456 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoBocfmnyzvfcaxgab 1 1 2 66.456 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqBcfmnyzvfcaxgab 1 1 2 66.3063 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqoBfmnyzvfcaxgab 1 1 2 66.3063 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocBmnyzvfcaxgab 1 1 2 66.456 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfBnyzvfcaxgab 1 0 1 2.07675 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmByzvfcaxgab 1 0 1 2.07675 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnBzvfcaxgab 1 0 1 2.07675 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvBcaxgab 1 1 2 37.5899 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfBaxgab 1 1 2 38.5162 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcBxgab 1 1 2 52.934 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgaB 0 0 0 0 
