-1 Batch0 2100320 wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 0 1 1.11355 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 0 1 3.34066 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 0 1 3.34066 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 0 1 3.34066 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 0 1 3.34066 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 0 1 3.34066 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 0 1 3.34066 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 0 1 3.34066 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 0 1 3.34066 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 0 1 3.34066 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 0 1 3.34066 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 0 1 2.73874 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 0 1 2.73874 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 0 1 2.73874 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 0 1 2.73874 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxBab 0 0 0 0 
