-1 Batch0 2116697 wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
16 u nand wzcanyqxfmayycoBrurapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423358 
17 r swap wzcanyqxfmayycouBurapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423358 
18 u nand wzcanyqxfmayycourBrapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.425455 
19 r swap wzcanyqxfmayycouruBapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
20 a nop-A wzcanyqxfmayycoururBpurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
21 p pop wzcanyqxfmayycoururaBurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423358 
22 u nand wzcanyqxfmayycoururapBrcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.425455 
23 r swap wzcanyqxfmayycoururapuBcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcanyqxfmayycoururapurBuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
25 u nand wzcanyqxfmayycoururapurcBopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.425455 
26 o push wzcanyqxfmayycoururapurcuBpcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.40364 
27 p pop wzcanyqxfmayycoururapurcuoBcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37455 
28 c nop-C wzcanyqxfmayycoururapurcuopBoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37455 
29 o push wzcanyqxfmayycoururapurcuopcBucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
30 u nand wzcanyqxfmayycoururapurcuopcoBcgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
31 c nop-C wzcanyqxfmayycoururapurcuopcouBgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
32 g mov-head wzcanyqxfmayycoururapurcuopcoucBcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanyqxfmayycoururapurcuopcoucgByuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanyqxfmayycoururapurcuopcoucgcBuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 1 1 13.5474 
35 u nand wzcanyqxfmayycoururapurcuopcoucgcyBxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
36 x h-divide wzcanyqxfmayycoururapurcuopcoucgcyuBsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
37 s add wzcanyqxfmayycoururapurcuopcoucgcyuxBmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
38 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsBokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
39 o push wzcanyqxfmayycoururapurcuopcoucgcyuxsmBkelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
40 k shift-r wzcanyqxfmayycoururapurcuopcoucgcyuxsmoBelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
41 e if-less wzcanyqxfmayycoururapurcuopcoucgcyuxsmokBlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
42 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokeBryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
43 r swap wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelByrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.38686 
44 y IO wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelrBrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.38686 
45 r swap wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryBdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
46 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrBqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
47 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdBzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
48 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqBacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
49 a nop-A wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzBcqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
50 c nop-C wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzaBqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
51 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacBsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
52 s add wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqByAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
53 y IO wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
54 A nop-X wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
55 o push wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
56 c nop-C wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
57 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
58 k shift-r wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
59 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
60 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
61 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
62 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
63 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
64 x h-divide wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
65 b nop-B wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
66 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
67 t sub wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
69 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
70 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
71 t sub wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
72 w h-alloc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
73 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
74 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
75 u nand wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
76 k shift-r wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
77 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
78 j set-flow wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
79 w h-alloc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
80 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
81 s add wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
82 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
83 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
84 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
85 n dec wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
86 f if-label wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
87 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
88 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
89 f if-label wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
90 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
91 w h-alloc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
92 q swap-stk wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
93 d if-n-equ wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
94 c nop-C wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
95 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
96 A nop-X wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
97 c nop-C wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
98 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
99 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
100 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
101 c nop-C wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkklafmxbuzvvvvxgab 1 1 2 107.985 
102 v h-copy wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkklafmxbuzvvvvxgab 1 1 2 36.2146 
103 p pop wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkklafmxbuzvvvvxgab 1 1 2 108.38 
104 k shift-r wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBklafmxbuzvvvvxgab 1 1 2 108.38 
105 k shift-r wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBlafmxbuzvvvvxgab 1 1 2 108.38 
106 l shift-l wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 1 2 107.985 
107 a nop-A wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 107.985 
108 f if-label wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklaBmxbuzvvvvxgab 1 1 2 108.38 
109 m inc wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafBxbuzvvvvxgab 1 1 2 108.38 
110 x h-divide wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmBbuzvvvvxgab 1 1 2 108.38 
111 b nop-B wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxBuzvvvvxgab 1 1 2 108.38 
112 u nand wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbBzvvvvxgab 1 1 2 108.38 
113 z h-search wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzBvvvxgab 1 1 2 88.9102 
115 v h-copy wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvBvvxgab 1 1 2 88.9102 
116 v h-copy wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvBvxgab 1 1 2 88.9102 
117 v h-copy wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvBxgab 1 1 2 88.9102 
118 x h-divide wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxBab 0 0 0 0 
