-1 Batch0 1874154 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.777 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBoqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
67 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroBmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqBlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmBilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlBlwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
72 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliBwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
73 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilBalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwBlpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaBpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalBqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpBjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqBbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjBqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbBsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqBoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsBqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoBmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqBnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmBnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnBqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnBAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqBfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqABpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfBwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpBwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
92 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwBdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwBcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdBmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcBxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmBctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxBtnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxcBnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctBlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnBcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlBvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcByaylxfmkiczvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvBaylxfmkiczvvvvxgab 1 1 2 108.916 
104 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyBylxfmkiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaBlxfmkiczvvvvxgab 1 0 1 3.41606 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyayBxfmkiczvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylBfmkiczvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxBmkiczvvvvxgab 1 1 2 109.314 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfBkiczvvvvxgab 1 1 2 109.314 
110 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmBiczvvvvxgab 1 1 2 109.314 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkBczvvvvxgab 1 1 2 108.916 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiBzvvvvxgab 1 1 2 108.916 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvBvvxgab 1 1 2 89.6766 
