-1 Batch0 693688 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.259091 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.258503 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.258503 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.259091 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.259091 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.259091 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.258503 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.258503 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.259091 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 1 1 8.27211 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcBkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.2795 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvBxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkBlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxBsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlBncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsBcxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsnBxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncBsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxBojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsBjtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 66.3273 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsoBtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojBclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtBlnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtcBnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclBjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnBwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjBfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwBcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08145 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfBurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08145 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcBrfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcuBfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurBsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfBjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsBwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjBsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwBbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsBvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbBzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.2795 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvBykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzBkAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzyBAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykBmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
73 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykABsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmBAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsBvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsABtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvBbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtBeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06803 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbBebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07745 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeBbnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeeBnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebBxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnBblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxBlpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxbBpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblByfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
87 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpBfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyBgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 10.053 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfBAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgBiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgABqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.05455 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiBvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqBwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.04525 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvBpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwBsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpBduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsBuqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsdBqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduBlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
100 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqBovadoaocfmnyzvfcaxgab 1 0 1 2.05455 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlBvadoaocfmnyzvfcaxgab 1 0 1 2.07273 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqloBadoaocfmnyzvfcaxgab 1 0 1 2.04525 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovBdoaocfmnyzvfcaxgab 1 0 1 2.07273 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovaBoaocfmnyzvfcaxgab 1 0 1 2.07273 
105 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadBaocfmnyzvfcaxgab 1 0 1 2.06803 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoBocfmnyzvfcaxgab 1 0 1 2.06803 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaBcfmnyzvfcaxgab 1 0 1 2.06803 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaoBfmnyzvfcaxgab 1 0 1 2.06803 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocBmnyzvfcaxgab 1 0 1 2.07273 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfBnyzvfcaxgab 1 0 1 2.07273 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmByzvfcaxgab 1 0 1 2.07273 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnBzvfcaxgab 1 0 1 2.07273 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvBcaxgab 1 0 1 1.169 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfBaxgab 1 0 1 1.20419 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcBxgab 1 0 1 1.6458 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxBab 0 0 0 0 
