-1 Batch0 3050118 wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
15 o push wzcaotcsfqdyycBururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
16 u nand wzcaotcsfqdyycoBrurapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
17 r swap wzcaotcsfqdyycouBurapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
18 u nand wzcaotcsfqdyycourBrapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
19 r swap wzcaotcsfqdyycouruBapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
21 p pop wzcaotcsfqdyycoururaBurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
22 u nand wzcaotcsfqdyycoururapBrcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
23 r swap wzcaotcsfqdyycoururapuBcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
24 c nop-C wzcaotcsfqdyycoururapurBuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
25 u nand wzcaotcsfqdyycoururapurcBopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
26 o push wzcaotcsfqdyycoururapurcuBpccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
27 p pop wzcaotcsfqdyycoururapurcuoBccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
30 u nand wzcaotcsfqdyycoururapurcuopccBbgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42446 
31 b nop-B wzcaotcsfqdyycoururapurcuopccuBgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
32 g mov-head wzcaotcsfqdyycoururapurcuopccubBcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccubgBxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccubgcBrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
35 r swap wzcaotcsfqdyycoururapurcuopccubgcxBbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
36 b nop-B wzcaotcsfqdyycoururapurcuopccubgcxrBykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
37 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbBkjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 1 1 13.7473 
38 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbyBjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
39 j set-flow wzcaotcsfqdyycoururapurcuopccubgcxrbykBxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
40 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjBsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
41 s add wzcaotcsfqdyycoururapurcuopccubgcxrbykjxBnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
42 n dec wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsBqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
43 q swap-stk wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnBreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
44 r swap wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqBeydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
45 e if-less wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqrBydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
46 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreBdqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
47 d if-n-equ wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreyBqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
48 q swap-stk wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydBtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
49 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqBotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
50 o push wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtBtcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
51 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtoBcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
52 c nop-C wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotBapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
53 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcBpfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
54 p pop wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcaBfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
55 f if-label wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapBxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
56 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfBbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
57 b nop-B wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxBprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
58 p pop wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbBrocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
59 r swap wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbpBocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
60 o push wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprBcupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
61 c nop-C wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbproBupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
62 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocBpxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
63 p pop wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocuBxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
64 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupBsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
65 s add wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxByqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
66 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsBqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.449 
67 q swap-stk wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyBknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
68 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqBnatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
69 n dec wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqkBatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
70 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknBtkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
71 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaBkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
72 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatBdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
73 d if-n-equ wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkBmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
74 m inc wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdBzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
75 z h-search wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmBhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
76 h jmp-head wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzBnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
77 n dec wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhBfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
78 f if-label wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnBufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
79 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfBfAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
80 f if-label wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfuBAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
81 A nop-X wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufBAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
82 A nop-X wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufABhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
83 h jmp-head wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAABwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
84 w h-alloc wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhBsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
85 s add wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwBulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
86 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsBlofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
87 l shift-l wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsuBofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
88 o push wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulBfupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
89 f if-label wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsuloBupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
90 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofBpArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
91 p pop wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofuBArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
92 A nop-X wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupBrtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
93 r swap wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupABtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
94 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArBztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
95 z h-search wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtBtcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
96 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtzBcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
97 c nop-C wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztBmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
98 m inc wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcBnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
99 n dec wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmBaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
100 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnBxvyykxadhkquzvvvvxgab 1 1 2 109.583 
101 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaBvyykxadhkquzvvvvxgab 1 1 2 109.978 
102 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxByykxadhkquzvvvvxgab 1 1 2 37.0158 
103 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvBykxadhkquzvvvvxgab 1 1 2 109.978 
104 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyBkxadhkquzvvvvxgab 1 1 2 109.978 
105 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyyBxadhkquzvvvvxgab 1 1 2 109.978 
106 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykBadhkquzvvvvxgab 1 1 2 109.978 
107 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxBdhkquzvvvvxgab 1 1 2 109.978 
108 d if-n-equ wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxaBhkquzvvvvxgab 1 1 2 109.978 
109 h jmp-head wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadBkquzvvvvxgab 1 1 2 109.978 
110 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhBquzvvvvxgab 1 1 2 109.978 
111 q swap-stk wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkBuzvvvvxgab 1 1 2 109.978 
112 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkqBzvvvvxgab 1 1 2 109.978 
113 z h-search wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzBvvvxgab 1 1 2 90.3976 
115 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvBvvxgab 1 1 2 90.3976 
116 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvBvxgab 1 1 2 90.3976 
117 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvBxgab 1 1 2 90.3976 
118 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgaB 0 0 0 0 
