-1 Batch0 820328 wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.253363 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.253933 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.255605 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.255605 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.253933 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.253363 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.253363 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.253933 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 1 1 8.10762 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 0 1 1 8.10762 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.03146 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
39 m inc wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmBijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcBjxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmciBxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijBlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxBsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlBncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsBcxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsnBxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncBsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxBxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsBjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxBtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjBczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
53 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtBzciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtcBciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczBiAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczcBAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciBwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciABccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwBcresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcBresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccBesjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.435 
62 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccrBsjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.435 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccreBjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresBwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjBsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwByvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
67 y IO wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsBvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyBzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvBkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzBkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
71 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkBwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkBusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwBsAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwuBAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusBfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusABibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
77 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfBbqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfiBqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 64.861 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibBeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.03146 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqBclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeBlxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqecBxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclBblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxBlpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxbBpwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
86 p pop wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblBwfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpBfcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwBcAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
89 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfBAiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcBiqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcABqvzssfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
92 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiBvzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.03146 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqBzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvBssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzBsfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzsBfufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssBufbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfBfbovmnptodfmhyzvfcaxgab 1 1 2 65.0067 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfuBbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufBovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbBvmnptodfmhyzvfcaxgab 1 1 2 65.0067 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufboBmnptodfmhyzvfcaxgab 1 0 1 2.03118 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovBnptodfmhyzvfcaxgab 1 1 2 65.0067 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmBptodfmhyzvfcaxgab 1 1 2 65.0067 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnBtodfmhyzvfcaxgab 1 0 1 2.03146 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnpBodfmhyzvfcaxgab 1 1 2 65.0067 
107 o push wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptBdfmhyzvfcaxgab 1 1 2 65.0067 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptoBfmhyzvfcaxgab 1 1 2 65.0067 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodBmhyzvfcaxgab 1 0 1 2.04484 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfBhyzvfcaxgab 1 1 2 65.0067 
111 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmByzvfcaxgab 1 1 2 65.0067 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhBzvfcaxgab 1 0 1 2.03146 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvBcaxgab 1 1 2 36.5714 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfBaxgab 1 1 2 37.6568 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcBxgab 1 1 2 51.6531 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfufbovmnptodfmhyzvfcaxgaB 0 0 0 0 
