-1 Batch0 1164188 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.246781 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.897 
36 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycBosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycxBsdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycxoBdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 63.3118 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosBoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
40 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdBxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 63.3118 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoByAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxBAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyBzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyABrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96552 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzBjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrBcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjBksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcBsvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjckBvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksBitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvBtdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96552 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksviBdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitBiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdBikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiBkckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiiBckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikBkcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
58 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikcBcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckBondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcBndcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 63.3118 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcoBdcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckconBcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondBsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcBvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsBxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvBefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxBfzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxeBzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefBdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzBzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdBwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzBhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwBahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhBhujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.99134 
75 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhaBujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahBjwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahuBwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
78 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujBpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
79 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwBechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpBchykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpeBhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 2.00432 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpecBykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechBkuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechyBuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykBqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuBxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqBlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxBpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlBAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpBiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpABaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiBqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaBzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqBlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzBsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlBdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
97 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsBqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdBpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqBwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpBhvytmertpciyzvfvaxgab 1 0 1 1.97849 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwBvytmertpciyzvfvaxgab 1 0 1 1.97849 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhBytmertpciyzvfvaxgab 1 0 1 1.95745 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvBtmertpciyzvfvaxgab 1 0 1 1.97849 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvyBmertpciyzvfvaxgab 1 0 1 1.97849 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytBertpciyzvfvaxgab 1 0 1 1.97849 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmBrtpciyzvfvaxgab 1 0 1 1.99142 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmeBtpciyzvfvaxgab 1 0 1 1.97849 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmerBpciyzvfvaxgab 1 0 1 1.97849 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertBciyzvfvaxgab 1 0 1 1.97425 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpBiyzvfvaxgab 1 1 2 63.176 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpcByzvfvaxgab 1 0 1 1.97849 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciBzvfvaxgab 1 0 1 1.97849 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvBvaxgab 1 0 1 2.06742 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfBaxgab 1 0 1 1.17949 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvBxgab 1 0 1 1.99566 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
