-1 Batch0 2002282 wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.418182 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 1 1 13.3818 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.37455 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
37 u nand wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexuBdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuyBkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexuydBxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexuydkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexuydkxBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexuydkxiByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.31136 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
55 o push wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
62 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.32847 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoBmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqBnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmBnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnBmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnBlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmBfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlBpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfBwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpBqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwBdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqBcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdBmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcBAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
96 A nop-X wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmABlnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAcBnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclBlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnBcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlBvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcBmkklxfmorzzvvvvxgab 1 0 1 1.12195 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvBkklxfmorzzvvvvxgab 1 0 1 3.35766 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmBklxfmorzzvvvvxgab 1 0 1 3.35766 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkBlxfmorzzvvvvxgab 1 0 1 3.35766 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkkBxfmorzzvvvvxgab 1 0 1 3.35766 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklBfmorzzvvvvxgab 1 0 1 3.35766 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxBmorzzvvvvxgab 1 0 1 3.35766 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfBorzzvvvvxgab 1 0 1 3.35766 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmBrzzvvvvxgab 1 0 1 3.35766 
111 r swap wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoBzzvvvvxgab 1 0 1 3.35766 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 0 1 3.35766 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzBvvvvxgab 1 0 1 3.0363 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzBvvvxgab 1 0 1 2.75449 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvBvvxgab 1 0 1 2.75449 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvBvxgab 1 0 1 2.75449 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvBxgab 1 0 1 2.75449 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxBab 0 0 0 0 
