-1 Batch0 2778164 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
40 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykuBsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
41 s add wzcaAtksfqdyycoururapurcuopceufgcxrbykupBoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
42 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsBxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
43 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoBreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
44 r swap wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxBeydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
45 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxrBydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.35766 
46 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreBdtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
47 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreyBtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
48 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydBfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
49 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtBctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32847 
50 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfBtuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32847 
51 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcBuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
52 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctByxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
53 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuBxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
54 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyBicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
55 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxBcxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
56 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxiBxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
57 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicBcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
58 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxByxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
59 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcBxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
60 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyBiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
61 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxBupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
62 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiBpdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
63 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiuBdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupBptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
65 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdBtqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
66 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdpBqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
67 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptBknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
68 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqBnjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
69 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqkBjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
70 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknBtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
71 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjBzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
72 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtBdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzBbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
74 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdBznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
75 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbBnnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
76 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbzBnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
77 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznBfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
78 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnBwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
79 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfBnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
80 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwBAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
81 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnBdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
82 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnABawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
83 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdBwsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
84 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdaBsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
85 s add wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawBuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
86 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsBboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
87 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuBoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
88 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsubBojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
89 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboBjpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
90 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsubooBpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
91 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojBkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
92 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpBdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
93 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkBomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
94 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdBmtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
95 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdoBtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomBcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
97 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtBmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
98 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcBqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
99 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmBclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
100 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqBlvAelAafhkAuzvvvvxgab 1 1 2 106.353 
101 l shift-l wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqcBvAelAafhkAuzvvvvxgab 1 1 2 106.353 
102 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclBAelAafhkAuzvvvvxgab 1 1 2 35.3643 
103 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvBelAafhkAuzvvvvxgab 1 1 2 106.353 
104 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvABlAafhkAuzvvvvxgab 1 1 2 106.901 
105 l shift-l wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAeBAafhkAuzvvvvxgab 1 1 2 106.353 
106 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelBafhkAuzvvvvxgab 1 1 2 106.353 
107 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelABfhkAuzvvvvxgab 1 1 2 106.353 
108 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAaBhkAuzvvvvxgab 1 1 2 106.353 
109 h jmp-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafBkAuzvvvvxgab 1 1 2 106.353 
110 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhBAuzvvvvxgab 1 1 2 106.353 
111 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkBuzvvvvxgab 1 1 2 106.353 
112 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkABzvvvvxgab 1 1 2 106.353 
113 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzBvvvxgab 1 1 2 87.1325 
115 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvBvvxgab 1 1 2 87.1325 
116 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvBvxgab 1 1 2 87.1325 
117 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvBxgab 1 1 2 87.1325 
118 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgaB 0 0 0 0 
