-1 Batch0 783690 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 1 1 8.19599 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuABcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.9911 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfBuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.9911 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcBresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuBesjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcurBsjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcureBjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresBwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjBsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwByvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsBvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyBzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.0531 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvBkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzBkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkBwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkBusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwBsAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwuBAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusBftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusABtbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAfBbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftBqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbBeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqBblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqebBxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblBblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxBlpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxbBpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblBwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpBfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwBcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.9911 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfBAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.9911 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcBiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcABqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiBvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqBzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.0531 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvBpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzBsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpBfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsBujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfBjpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfuBpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujBovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpBvmnotodfmhyzvfcaxgab 1 1 2 65.7143 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpoBmnotodfmhyzvfcaxgab 1 0 1 2.0531 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovBnotodfmhyzvfcaxgab 1 0 1 2.05357 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmBotodfmhyzvfcaxgab 1 0 1 2.05357 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnBtodfmhyzvfcaxgab 1 1 2 65.7143 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnoBodfmhyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotBdfmhyzvfcaxgab 1 1 2 65.7143 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoBfmhyzvfcaxgab 1 1 2 65.7143 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodBmhyzvfcaxgab 1 0 1 2.06682 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfBhyzvfcaxgab 1 1 2 65.7143 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmByzvfcaxgab 1 1 2 65.7143 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhBzvfcaxgab 1 0 1 2.05357 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvBcaxgab 1 1 2 37.0737 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfBaxgab 1 1 2 38.0718 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcBxgab 1 1 2 52.3739 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgaB 0 0 0 0 
