-1 Batch0 1420500 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 1 1 13.5971 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 0 1 1 13.5971 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
43 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqBrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlBkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrBcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkBryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcByritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
49 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcrBritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryBitlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryrBtlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryriBlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
53 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritBxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlBiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxBockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiBckpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxioBkpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiocBpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockBiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpByqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiBqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyBcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqBuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcBuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuBxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuBefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxBfzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxeBzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefBrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42857 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzBdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
71 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrBqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42857 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdBjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqBalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjBlmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjaBmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalBtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmByzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtBzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyBybhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzBbhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzyBhycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybBycanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
83 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhBcanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhyBanaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycBnaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycaBaspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
87 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanBspzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaBpzijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
89 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanasBzijknducrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
90 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspBijknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzBjknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspziBknducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijBnducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijkBducrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
95 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknBucrpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknduBrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
98 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducBpwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrBwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpBcvytjkxfycidzvvvvxgab 1 1 2 109.176 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwBvytjkxfycidzvvvvxgab 1 1 2 109.176 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcBytjkxfycidzvvvvxgab 1 1 2 36.3032 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.41176 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvyBjkxfycidzvvvvxgab 1 1 2 109.176 
105 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytBkxfycidzvvvvxgab 1 1 2 109.176 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjBxfycidzvvvvxgab 1 1 2 109.176 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkBfycidzvvvvxgab 1 1 2 109.176 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxBycidzvvvvxgab 1 1 2 109.176 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfBcidzvvvvxgab 1 1 2 108.777 
110 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfyBidzvvvvxgab 1 1 2 108.777 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycBdzvvvvxgab 1 1 2 109.176 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfyciBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzBvvvxgab 1 1 2 89.4458 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvBvvxgab 1 1 2 89.4458 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvBvxgab 1 1 2 89.4458 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaspzijknducrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
