-1 Batch0 1564336 wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
15 o push wzcaAhhffmbyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhhffmbyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhhffmbyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhhffmbyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmbyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmbyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmbyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhhffmbyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmbyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhhffmbyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhhffmbyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmbyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhhffmbyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmbyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhhffmbyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhhffmbyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmbyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhhffmbyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmbyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmbyycoururapurcuopcquegcBcxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhhffmbyycoururapurcuopcquegcyBxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycBoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhhffmbyycoururapurcuopcquegcycxBefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhhffmbyycoururapurcuopcquegcycxoBfoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoeBoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhhffmbyycoururapurcuopcquegcycxoefBxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoBislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
42 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhhffmbyycoururapurcuopcquegcycxoefoxiBlrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxisBrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrBcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdBrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcBazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrBzitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
50 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcraBitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazBtblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.176 
52 t sub wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcraziBblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitBlqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitbBqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblBamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
56 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqBmkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqaBkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamBpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkBdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpByqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdBqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyBcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqBupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcBpoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcuBoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupBefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoBfztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoeBztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefBtbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
70 t sub wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefzBbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztBqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbBjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqBalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjBlfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjaBfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
76 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalBkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
77 k shift-r wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfBjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
78 j set-flow wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkBzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
79 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjBxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
80 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzBjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
81 j set-flow wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxBficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
82 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjBicnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
83 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjfBcnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
84 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjfiBnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficBnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
86 n dec wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnBuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
87 u nand wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnBslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
88 s add wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuBlpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
89 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnusBpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
90 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslBiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
91 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpByqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
92 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiBqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
93 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyBclucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
94 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqBlucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
95 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqcBucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
96 u nand wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclBcnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqcluBnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
98 n dec wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucBpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
99 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnBAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpBcvylylxfykiczvvvvxgab 1 1 2 109.714 
101 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpABvylylxfykiczvvvvxgab 1 1 2 109.714 
102 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcBylylxfykiczvvvvxgab 1 1 2 36.5714 
103 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylBlxfykiczvvvvxgab 1 1 2 109.714 
106 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylyBxfykiczvvvvxgab 1 1 2 109.714 
107 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylBfykiczvvvvxgab 1 1 2 109.714 
108 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxBykiczvvvvxgab 1 1 2 109.714 
109 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfBkiczvvvvxgab 1 1 2 109.714 
110 k shift-r wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfyBiczvvvvxgab 1 1 2 109.714 
111 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykBczvvvvxgab 1 1 2 109.314 
112 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczBvvvxgab 1 1 2 89.9459 
115 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvBvvxgab 1 1 2 89.9459 
116 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvBvxgab 1 1 2 89.9459 
117 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgaB 0 0 0 0 
