-1 Batch0 1331754 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.423358 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBelrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBlrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselBkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrBclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkBlyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkcByritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclBritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyBitlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyrBtlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriBlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritBxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlBikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxBkckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxiBckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikBkcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikcBcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckBwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcBdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwBqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdBcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqBuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcBuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuBxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuBefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxBfzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxeBzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefBqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.19392 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqBqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdBqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqBluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaBuhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqalBhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluBypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhBpedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhyBedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypBdhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypeBhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedBykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhBkaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhyBaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykBqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaBxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqBupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxBpzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxuBzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupBijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzBjknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupziBknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijBnlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkBlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknBscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlBcrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlsBrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscBpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrBwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpByvytjkrfycidzvvvvxgab 1 1 2 108.777 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwBvytjkrfycidzvvvvxgab 1 1 2 108.777 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyBytjkrfycidzvvvvxgab 1 1 2 36.2589 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvBtjkrfycidzvvvvxgab 1 1 2 108.777 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvyBjkrfycidzvvvvxgab 1 1 2 108.777 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytBkrfycidzvvvvxgab 1 1 2 108.777 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjBrfycidzvvvvxgab 1 1 2 108.777 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkBfycidzvvvvxgab 1 1 2 108.777 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrBycidzvvvvxgab 1 1 2 108.777 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfBcidzvvvvxgab 1 1 2 108.38 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyBidzvvvvxgab 1 1 2 108.38 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycBdzvvvvxgab 1 1 2 108.777 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciBzvvvvxgab 1 1 2 108.777 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgaB 0 0 0 0 
