-1 Batch0 2336020 wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
17 r swap wzcantqxpmfyycouBurapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
18 u nand wzcantqxpmfyycourBrapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
19 r swap wzcantqxpmfyycouruBapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
20 a nop-A wzcantqxpmfyycoururBpurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
21 p pop wzcantqxpmfyycoururaBurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
22 u nand wzcantqxpmfyycoururapBrcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
23 r swap wzcantqxpmfyycoururapuBcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
24 c nop-C wzcantqxpmfyycoururapurBuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
25 u nand wzcantqxpmfyycoururapurcBopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
26 o push wzcantqxpmfyycoururapurcuBpceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
27 p pop wzcantqxpmfyycoururapurcuoBceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
28 c nop-C wzcantqxpmfyycoururapurcuopBeuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
29 e if-less wzcantqxpmfyycoururapurcuopcBuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
30 u nand wzcantqxpmfyycoururapurcuopceBagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
31 a nop-A wzcantqxpmfyycoururapurcuopceuBgcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
32 g mov-head wzcantqxpmfyycoururapurcuopceuaBcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopceuagBypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopceuagcBpbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
35 p pop wzcantqxpmfyycoururapurcuopceuagcyBbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
36 b nop-B wzcantqxpmfyycoururapurcuopceuagcypByaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
37 y IO wzcantqxpmfyycoururapurcuopceuagcypbBaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
38 a nop-A wzcantqxpmfyycoururapurcuopceuagcypbyBubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
39 u nand wzcantqxpmfyycoururapurcuopceuagcypbyaBbxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
40 b nop-B wzcantqxpmfyycoururapurcuopceuagcypbyauBxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
41 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyaubBcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
42 c nop-C wzcantqxpmfyycoururapurcuopceuagcypbyaubxBxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
43 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyaubxcBrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
44 r swap wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxBfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
45 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrBaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
46 a nop-A wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfBqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
47 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaBxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
48 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqBfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
49 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxBcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
50 c nop-C wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfBqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
51 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcBfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
52 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqBbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
53 b nop-B wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfBzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
54 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbBocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
55 o push wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzBcmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
56 c nop-C wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzoBmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
57 m inc wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocBuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
58 u nand wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmBixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
59 i get-head wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuBxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
60 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuiBzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
61 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixBdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
62 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzBfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
63 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdBdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
64 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfBwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
65 w h-alloc wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdBAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
66 A nop-X wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwBqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
67 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwABbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
68 b nop-B wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqBmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
69 m inc wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbBjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.2782 
70 j set-flow wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmBtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
71 t sub wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjBdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
72 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtBddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
73 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdBdkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
74 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtddBkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
75 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddBkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
76 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkBzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
77 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkBkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
78 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzBiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
79 i get-head wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkBqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.2782 
80 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiBedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
81 e if-less wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqBdqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
82 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqeBqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
83 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedBdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
84 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqBsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
85 s add wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdBefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
86 e if-less wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsBfwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
87 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdseBwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
88 w h-alloc wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefBflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
89 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwBlwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
90 l shift-l wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwfBwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
91 w h-alloc wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflBkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
92 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwBdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
93 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkBfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
94 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
95 m inc wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfBtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
96 t sub wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmBcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
97 c nop-C wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtBmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
98 m inc wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcBaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
99 a nop-A wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
100 o push wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaBfvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
101 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaoBvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
102 v h-copy wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofBzAkAafmxbyzvvvvxgab 1 0 1 1.09091 
103 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvBAkAafmxbyzvvvvxgab 1 0 1 3.31343 
104 A nop-X wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzBkAafmxbyzvvvvxgab 1 0 1 3.31343 
105 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzABAafmxbyzvvvvxgab 1 0 1 3.31343 
106 A nop-X wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkBafmxbyzvvvvxgab 1 0 1 3.31343 
107 a nop-A wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkABfmxbyzvvvvxgab 1 0 1 3.31343 
108 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAaBmxbyzvvvvxgab 1 0 1 3.31343 
109 m inc wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafBxbyzvvvvxgab 1 0 1 3.31343 
110 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmBbyzvvvvxgab 1 0 1 3.31343 
111 b nop-B wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxByzvvvvxgab 1 0 1 3.31343 
112 y IO wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbBzvvvvxgab 1 0 1 3.31343 
113 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyBvvvvxgab 1 0 1 1.6 
114 v h-copy wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzBvvvxgab 1 0 1 2.70732 
115 v h-copy wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvBvvxgab 1 0 1 2.70732 
116 v h-copy wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvBvxgab 1 0 1 2.70732 
