-1 Batch0 1529832 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5793 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdBraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcBaritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrBritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraBitblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrarBtblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.40741 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrariBblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritBlqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritbBqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblBomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqBmkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqoBkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomBpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkBdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpByqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdBqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyBcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqBuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcBuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuBoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuBefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoBfzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoeBzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefBrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzBbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrBqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbBjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqBalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjBlmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjaBmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalBpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmBjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpBzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjBybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzBbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzyBficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybBicnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybfBcnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybfiBnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficBneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnBeslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnnBslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.44118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneBlpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnnesBpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslBijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpBjqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijBalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqBlucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqaBucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalBcnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqaluBnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucBpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpBcvytylxfykiczvvvvxgab 1 0 1 3.42435 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpABvytylxfykiczvvvvxgab 1 0 1 3.42435 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcBytylxfykiczvvvvxgab 1 0 1 1.13586 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvyBylxfykiczvvvvxgab 1 0 1 3.42435 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytBlxfykiczvvvvxgab 1 0 1 3.42435 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytyBxfykiczvvvvxgab 1 0 1 3.42435 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylBfykiczvvvvxgab 1 0 1 3.42435 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxBykiczvvvvxgab 1 0 1 3.42435 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfBkiczvvvvxgab 1 0 1 3.42435 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfyBiczvvvvxgab 1 0 1 3.42435 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykBczvvvvxgab 1 0 1 3.41176 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykicBvvvvxgab 1 1 2 40.6238 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczBvvvxgab 1 0 1 2.80363 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvBvvxgab 1 0 1 2.80363 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvBvxgab 1 0 1 2.80363 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvBxgab 1 0 1 2.80363 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
