-1 Batch0 730239 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzyBAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykBusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykABsAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.05869 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAuBAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusBvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusABtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvBbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtBqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbBebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 1 2 65.8781 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqBbnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqeBnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebBxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnBblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxBlpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxbBpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblBwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpBfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwBcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.08072 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfBAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.08072 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcBiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcABqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.05405 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiBvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqBwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvBpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwBsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.05869 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpBduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsBuqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdBqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduBpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqBovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpBvadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpoBadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovBdoaoyfmnyzvfcaxgab 1 0 1 2.07207 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovaBoaoyfmnyzvfcaxgab 1 0 1 2.07207 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadBaoyfmnyzvfcaxgab 1 0 1 2.06742 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoBoyfmnyzvfcaxgab 1 0 1 2.06742 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaByfmnyzvfcaxgab 1 0 1 2.07207 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoBfmnyzvfcaxgab 1 0 1 2.07207 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyBmnyzvfcaxgab 1 0 1 2.08539 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfBnyzvfcaxgab 1 0 1 2.07207 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmByzvfcaxgab 1 0 1 2.07207 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnBzvfcaxgab 1 0 1 2.07207 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyBvfcaxgab 1 0 1 0.732394 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvBcaxgab 1 0 1 1.16877 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfBaxgab 1 0 1 1.20207 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcBxgab 1 0 1 1.64539 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgaB 0 0 0 0 
