-1 Batch0 1559504 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
42 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdBlrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdsBrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslBdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrBcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdBrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcBazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrBzitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
50 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraBitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazBtblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.176 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraziBblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitBlqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitbBqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblBamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
56 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqBmkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqaBkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamBpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkBdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpByqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdBqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyBcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqBupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcBpoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcuBoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupBefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoBfztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoeBztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefBtbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
70 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefzBbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztBqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbBjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqBalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjBlfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjaBfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
76 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalBpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfBjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpBzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjBxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzBbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxBficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbBicnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbfBcnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbfiBnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficBneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnBeslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnBslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneBlpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnesBpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslBiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpByqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiBqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyBalucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqBlucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqaBucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalBcnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqaluBnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucBpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnBAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpBcvylylxfykiczvvvvxgab 1 1 2 109.714 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpABvylylxfykiczvvvvxgab 1 1 2 109.714 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcBylylxfykiczvvvvxgab 1 1 2 36.5714 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylBlxfykiczvvvvxgab 1 1 2 109.714 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylyBxfykiczvvvvxgab 1 1 2 109.714 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylBfykiczvvvvxgab 1 1 2 109.714 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxBykiczvvvvxgab 1 1 2 109.714 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfBkiczvvvvxgab 1 1 2 109.714 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfyBiczvvvvxgab 1 1 2 109.714 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykBczvvvvxgab 1 1 2 109.314 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykicBvvvvxgab 1 1 2 31.5616 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczBvvvxgab 1 1 2 89.9459 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvBvvxgab 1 1 2 89.9459 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvBvxgab 1 1 2 89.9459 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgaB 0 0 0 0 
