-1 Batch0 555478 wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
25 u nand wzcalcaflmmyycoururapurcBopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegByccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 1 1 8.30979 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBcojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 1 1 8.30979 
36 c nop-C wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
37 o push wzcalcaflmmyycoururapurcuopcquegcyccBjafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcyccoBafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcyccojBfvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcyccojaBvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcyccojafBqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcyccojafvBcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcyccojafvqBusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
44 u nand wzcalcaflmmyycoururapurcuopcquegcyccojafvqcBsyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
45 s add wzcalcaflmmyycoururapurcuopcquegcyccojafvqcuByoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
46 y IO wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusBoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
47 o push wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyBxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoBsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
49 s add wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxByrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
50 y IO wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsBrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
51 r swap wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyBjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.6301 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrBclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjBlwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjcBwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.6301 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclBjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwBjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjBfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjBeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfBupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
60 u nand wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeBpfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
61 p pop wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeuBfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupBcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.3379 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfBjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.3379 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcBwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjBunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
66 u nand wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwBnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
67 n dec wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwuBjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunBzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjBrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzBvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
71 v h-copy wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrBfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvBmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
73 m inc wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfBlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmBAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.6301 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlBvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlABtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
77 t sub wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvBbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtBosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
79 o push wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbBsbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
80 s add wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtboBbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosBndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
82 n dec wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbBdbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbnBbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndBaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
85 a nop-A wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbBphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
86 p pop wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaBhegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbapBegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphBgAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08463 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbapheBAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegBirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
92 r swap wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAiBvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirBptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
94 p pop wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvBtsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
95 t sub wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvpBsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
96 s add wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptBvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsBuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
98 u nand wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvBqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuBspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
100 s add wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqBpvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
101 p pop wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqsBvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspBcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
103 c nop-C wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvBmoqocfmnyzvfcaxgab 1 1 2 67.0615 
104 m inc wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcBoqocfmnyzvfcaxgab 1 0 1 2.09567 
105 o push wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmBqocfmnyzvfcaxgab 1 1 2 67.0615 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoBocfmnyzvfcaxgab 1 1 2 67.0615 
107 o push wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 66.9091 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqoBfmnyzvfcaxgab 1 1 2 66.9091 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocBmnyzvfcaxgab 1 0 1 2.10909 
110 m inc wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfBnyzvfcaxgab 1 1 2 67.0615 
111 n dec wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmByzvfcaxgab 1 0 1 2.09567 
112 y IO wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnBzvfcaxgab 1 0 1 2.09567 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvBcaxgab 1 1 2 37.9259 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfBaxgab 1 1 2 38.9711 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcBxgab 1 1 2 53.4101 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgaB 0 0 0 0 
