-1 Batch0 1619395 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.422794 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.422794 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.5294 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.4613 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcBazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrBzitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraBitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazBtblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.089 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraziBblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitBlmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitbBmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblBamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
56 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmBmkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmaBkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamBpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
59 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkBdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpBfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdBqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfBcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqBupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcBpoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcuBoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupBefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoBfzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoeBzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefBebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
70 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzBbqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzeBqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.38235 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebBjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
73 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqBalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjBlfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjaBfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalBkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfBjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkBwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjBxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
80 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwBjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxBfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjBimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfBmnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfiBnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimBnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnBqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnBslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqBlpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
89 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqsBpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslBiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpByqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiBqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyBcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqBmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcBycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmBcnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmyBnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycBnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnBAcvylylxfakiczvvvvxgab 1 1 2 108.635 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnBcvylylxfakiczvvvvxgab 1 1 2 108.635 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnABvylylxfakiczvvvvxgab 1 1 2 108.635 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcBylylxfakiczvvvvxgab 1 1 2 36.0343 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvBlylxfakiczvvvvxgab 1 1 2 108.635 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvyBylxfakiczvvvvxgab 1 1 2 108.635 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylBlxfakiczvvvvxgab 1 1 2 108.635 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylyBxfakiczvvvvxgab 1 1 2 108.635 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylBfakiczvvvvxgab 1 1 2 108.635 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxBakiczvvvvxgab 1 1 2 108.777 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfBkiczvvvvxgab 1 1 2 108.777 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfaBiczvvvvxgab 1 1 2 108.635 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakBczvvvvxgab 1 1 2 108.235 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiBzvvvvxgab 1 1 2 108.235 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczBvvvxgab 1 1 2 88.9426 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvBvvxgab 1 1 2 88.9426 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvBvxgab 1 1 2 88.9426 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvBxgab 1 1 2 88.9426 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
