-1 Batch0 3020892 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
12 y IO wzcaAtcsfqdBycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaAtcsfqdyBcoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtcsfqdyyBoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
15 o push wzcaAtcsfqdyycBururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaAtcsfqdyycoBrurapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtcsfqdyycouBurapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaAtcsfqdyycourBrapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaAtcsfqdyycouruBapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaAtcsfqdyycoururBpurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaAtcsfqdyycoururaBurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaAtcsfqdyycoururapBrcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaAtcsfqdyycoururapuBcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtcsfqdyycoururapurBuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtcsfqdyycoururapurcBopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
26 o push wzcaAtcsfqdyycoururapurcuBpccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaAtcsfqdyycoururapurcuoBccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaAtcsfqdyycoururapurcuopBcubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaAtcsfqdyycoururapurcuopcBubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
30 u nand wzcaAtcsfqdyycoururapurcuopccBbgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
31 b nop-B wzcaAtcsfqdyycoururapurcuopccuBgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
32 g mov-head wzcaAtcsfqdyycoururapurcuopccubBcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtcsfqdyycoururapurcuopccubgBxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcBrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
35 r swap wzcaAtcsfqdyycoururapurcuopccubgcxBbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 1 1 13.5827 
36 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrBykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
37 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbBkuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
38 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbyBuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
39 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykBxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
40 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuBsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
41 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxBnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
42 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsBmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
43 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnBreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
44 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmBeydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.42446 
45 e if-less wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmrBydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
46 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreBdqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
47 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreyBqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
48 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydBtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
49 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqBotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
50 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtBtcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
51 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtoBcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
52 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotBapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
53 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcBpfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
54 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcaBfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
55 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapBxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
56 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfBxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
57 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxBprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
58 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxBrodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
59 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxpBodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
60 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprBdupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
61 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxproBupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
62 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodBpxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
63 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxproduBxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
64 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupBsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
65 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxByqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
66 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsBqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
67 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyBknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
68 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqBnatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
69 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqkBatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
70 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknBtkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
71 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknaBkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
72 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatBdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
73 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkBmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
74 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdBzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
75 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmBhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
76 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzBnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
77 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhBfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
78 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnBufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
79 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfBfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
80 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfuBAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
81 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufBAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
82 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufABlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
83 l shift-l wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAABwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
84 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlBsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
85 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwBumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
86 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsBmofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
87 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsuBofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
88 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumBfupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
89 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumoBupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
90 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofBpArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
91 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofuBArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
92 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupBrtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
93 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupABtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
94 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArBztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
95 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtBtcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
96 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtzBcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
97 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztBmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
98 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcBnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
99 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmBaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
100 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnBxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
101 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaBvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
102 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxByykxadhkpuzvvvvxgab 1 0 1 1.14702 
103 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvBykxadhkpuzvvvvxgab 1 0 1 3.40794 
104 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyBkxadhkpuzvvvvxgab 1 0 1 3.40794 
105 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyyBxadhkpuzvvvvxgab 1 0 1 3.40794 
106 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykBadhkpuzvvvvxgab 1 0 1 3.40794 
107 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxBdhkpuzvvvvxgab 1 0 1 3.40794 
108 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxaBhkpuzvvvvxgab 1 0 1 3.40794 
109 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadBkpuzvvvvxgab 1 0 1 3.40794 
110 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhBpuzvvvvxgab 1 0 1 3.40794 
111 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkBuzvvvvxgab 1 0 1 3.40794 
112 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpBzvvvvxgab 1 0 1 3.40794 
113 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzBvvvxgab 1 0 1 2.80119 
115 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvBvvxgab 1 0 1 2.80119 
116 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvBvxgab 1 0 1 2.80119 
117 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvBxgab 1 0 1 2.80119 
118 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgaB 0 0 0 0 
