-1 Batch0 1371292 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyBitlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyrBtlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyriBlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritBxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlBikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxBkckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxiBckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikBkpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikcBpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckBidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpBdqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpiBqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidBcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqBuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcBuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuBxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuBefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxBfzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxeBzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefBrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzBdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrBqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdBqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqBalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqBlmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqaBmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalBhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmBypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhBpebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhyBebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypBbhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
81 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypeBhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebBycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhBcaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
84 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhyBaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycBqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaBxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxuBzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupBijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupziBkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijBndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijknBscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscBpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrBwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpBcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 0 1 3.43273 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcBytjkxfycidzvvvvxgab 1 0 1 1.14982 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.43273 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 0 1 3.43273 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytBkxfycidzvvvvxgab 1 0 1 3.43273 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjBxfycidzvvvvxgab 1 0 1 3.43273 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkBfycidzvvvvxgab 1 0 1 3.43273 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxBycidzvvvvxgab 1 0 1 3.43273 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 0 1 3.42029 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 0 1 3.42029 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 0 1 3.43273 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 0 1 3.43273 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzBvvvxgab 1 0 1 2.81791 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvBvvxgab 1 0 1 2.81791 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvBvxgab 1 0 1 2.81791 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvBxgab 1 0 1 2.81791 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
