-1 Batch0 2710666 wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
104 e if-less wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvABAAafhkAuzvvvvxgab 1 0 1 3.46182 
105 A nop-X wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeBAafhkAuzvvvvxgab 1 0 1 3.44526 
106 A nop-X wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeABafhkAuzvvvvxgab 1 0 1 3.44526 
107 a nop-A wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAABfhkAuzvvvvxgab 1 0 1 3.44526 
108 f if-label wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAaBhkAuzvvvvxgab 1 0 1 3.44526 
109 h jmp-head wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafBkAuzvvvvxgab 1 0 1 3.44526 
110 k shift-r wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhBAuzvvvvxgab 1 0 1 3.44526 
111 A nop-X wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkBuzvvvvxgab 1 0 1 3.44526 
112 u nand wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkABzvvvvxgab 1 0 1 3.44526 
113 z h-search wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzBvvvxgab 1 0 1 2.82635 
115 v h-copy wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvBvvxgab 1 0 1 2.82635 
116 v h-copy wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvBvxgab 1 0 1 2.82635 
117 v h-copy wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvBxgab 1 0 1 2.82635 
118 x h-divide wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxBab 0 0 0 0 
