-1 Batch0 1453270 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.422794 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424354 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424354 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424354 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424354 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.422794 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.422794 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424354 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxssBrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslBkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrBcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkBraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcBaritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrBritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraBitcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrarBtcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrariBcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritBxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcBiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxBockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiBckpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxioBkpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiocBpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockBiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpByqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiBqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyBcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.635 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqBuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcBuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuBxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuBefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxBfzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxeBzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefBrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzBdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
71 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrBqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdBjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqBalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjBlmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjaBmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalBtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmByzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtBzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyBybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzBbhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzyBhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybBycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
83 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhBcaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhyBaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycBneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaBeslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycanBslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneBlpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycanesBpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslBijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpBjknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpiBknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijBnlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijkBlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknBucipwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlBcipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknluBipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
98 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucBpwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknluciBwcvytykxfykidzvvvvxgab 1 0 1 3.39483 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipBcvytykxfykidzvvvvxgab 1 0 1 3.39483 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwBvytykxfykidzvvvvxgab 1 0 1 3.39483 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcBytykxfykidzvvvvxgab 1 0 1 1.12607 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvBtykxfykidzvvvvxgab 1 0 1 3.39483 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvyBykxfykidzvvvvxgab 1 0 1 3.39483 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytBkxfykidzvvvvxgab 1 0 1 3.39483 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytyBxfykidzvvvvxgab 1 0 1 3.39483 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykBfykidzvvvvxgab 1 0 1 3.39483 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxBykidzvvvvxgab 1 0 1 3.39483 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfBkidzvvvvxgab 1 0 1 3.39483 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfyBidzvvvvxgab 1 0 1 3.39483 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykBdzvvvvxgab 1 0 1 3.39483 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykiBzvvvvxgab 1 0 1 3.39483 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidBvvvvxgab 1 0 1 1.21854 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzBvvvxgab 1 0 1 2.77946 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvBvvxgab 1 0 1 2.77946 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvBvxgab 1 0 1 2.77946 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvBxgab 1 0 1 2.77946 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgaB 0 0 0 0 
