-1 Batch0 577773 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfBlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmBAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.6063 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlBvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlABtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.06742 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvBbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtBosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
79 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbBsbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
80 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtboBbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosBndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbBdblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbnBblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndBlphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
85 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblBhegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpBegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphBgAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.03956 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegBirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegABrvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiBvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirBptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.06742 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvBtsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvpBsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
96 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptBvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsBuqspvadAqocfmnyzvfcaxgab 1 0 1 2.06742 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvBqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuBspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
100 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqBpvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqsBvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspBadAqocfmnyzvfcaxgab 1 0 1 2.06742 
103 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvBdAqocfmnyzvfcaxgab 1 1 2 67.0339 
104 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvaBAqocfmnyzvfcaxgab 1 1 2 67.0339 
105 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadBqocfmnyzvfcaxgab 1 1 2 67.0339 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadABocfmnyzvfcaxgab 1 1 2 67.0339 
107 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqBcfmnyzvfcaxgab 1 1 2 66.8829 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqoBfmnyzvfcaxgab 1 1 2 66.8829 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocBmnyzvfcaxgab 1 1 2 67.0339 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfBnyzvfcaxgab 1 0 1 2.09481 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmByzvfcaxgab 1 0 1 2.09481 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnBzvfcaxgab 1 0 1 2.09481 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvBcaxgab 1 1 2 37.9139 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfBaxgab 1 1 2 38.9493 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcBxgab 1 1 2 53.2954 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgaB 0 0 0 0 
