-1 Batch0 2229653 wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBuagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 1 1 13.4676 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagByuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 1 1 13.5162 
35 u nand wzcantqxfmfyycoururapurcuopcouagcyBqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuBmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcouagcyuqBmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
38 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmBobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmBbxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmoBxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobBcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxBuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
43 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcByraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
44 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuBraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
45 r swap wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyBaqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyrBqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraBxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqBacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxBcqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxaBqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacBfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqByzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
53 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfBzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyBocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
55 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzBcmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzoBmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
57 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocBuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
58 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmBzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuBzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzBzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzBdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzBddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdBdeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddBAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeBqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeABbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqBmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
69 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbBltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmBtwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
71 t sub wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmlBwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
72 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltBddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwBdukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwdBukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
75 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddBkqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwdduBqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukBknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqBnqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
79 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqkBqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknBsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
81 s add wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqBdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsBqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdBqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqBnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
85 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqBefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnBfwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqneBwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefBflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwBlwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwfBwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflBkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwBdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkBcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdBmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
95 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcBAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmBcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmABloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcBoiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
99 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAclBiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloBqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqBwAkkafmxbuzvvvvxgab 1 1 2 36.3937 
103 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvBAkkafmxbuzvvvvxgab 1 1 2 108.13 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwBkkafmxbuzvvvvxgab 1 1 2 108.13 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwABkafmxbuzvvvvxgab 1 1 2 108.13 
106 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkBafmxbuzvvvvxgab 1 1 2 107.741 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkBfmxbuzvvvvxgab 1 1 2 107.741 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkaBmxbuzvvvvxgab 1 1 2 108.13 
109 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafBxbuzvvvvxgab 1 1 2 108.13 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmBbuzvvvvxgab 1 1 2 108.13 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxBuzvvvvxgab 1 1 2 108.13 
112 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuBvvvvxgab 1 1 2 21.3633 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzBvvvxgab 1 1 2 88.8783 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvBvvxgab 1 1 2 88.8783 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvBvxgab 1 1 2 88.8783 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvBxgab 1 1 2 88.8783 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxBab 0 0 0 0 
