-1 Batch0 2131226 wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
11 q swap-stk wzcantqxfmByycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
12 y IO wzcantqxfmqBycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmqyBcoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcantqxfmqyyBoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmqyycBururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
16 u nand wzcantqxfmqyycoBrurapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmqyycouBurapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmqyycourBrapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmqyycouruBapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmqyycoururBpurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmqyycoururaBurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmqyycoururapBrcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmqyycoururapuBcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmqyycoururapurBuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmqyycoururapurcBopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmqyycoururapurcuBpcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmqyycoururapurcuoBcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcantqxfmqyycoururapurcuopBoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmqyycoururapurcuopcBucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
30 u nand wzcantqxfmqyycoururapurcuopcoBcgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
31 c nop-C wzcantqxfmqyycoururapurcuopcouBgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
32 g mov-head wzcantqxfmqyycoururapurcuopcoucBcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmqyycoururapurcuopcoucgByuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmqyycoururapurcuopcoucgcBuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 1 1 13.5652 
35 u nand wzcantqxfmqyycoururapurcuopcoucgcyBqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
36 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuBsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
37 s add wzcantqxfmqyycoururapurcuopcoucgcyuqBmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
38 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsBokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
39 o push wzcantqxfmqyycoururapurcuopcoucgcyuqsmBkulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
40 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmoBulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
41 u nand wzcantqxfmqyycoururapurcuopcoucgcyuqsmokBlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
42 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokuBryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
43 r swap wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulByrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulrBrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
45 r swap wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryBdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
46 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrBqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
47 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdBzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
48 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqBacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.662 
49 a nop-A wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzBcqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.662 
50 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzaBqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 109.054 
51 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacBsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
52 s add wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqByAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
53 y IO wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
54 A nop-X wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
55 o push wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
56 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
57 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
58 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
59 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
60 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
61 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
62 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
63 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
64 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
65 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
66 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
67 t sub wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
68 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
69 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
70 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
71 t sub wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
72 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
74 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
75 u nand wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
76 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
77 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
78 j set-flow wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
79 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
80 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
81 s add wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
82 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
83 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
84 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
85 n dec wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
86 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
87 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
88 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
89 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
90 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
91 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
92 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
93 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
94 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
95 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
96 A nop-X wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
97 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
98 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
99 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
100 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
101 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
102 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkkkafmxbuzvvvvxgab 1 1 2 36.438 
103 p pop wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 1 2 108.522 
104 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBkkafmxbuzvvvvxgab 1 1 2 108.522 
105 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBkafmxbuzvvvvxgab 1 1 2 108.522 
106 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 1 2 108.13 
107 a nop-A wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkBfmxbuzvvvvxgab 1 1 2 108.13 
108 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkaBmxbuzvvvvxgab 1 1 2 108.522 
109 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafBxbuzvvvvxgab 1 1 2 108.522 
110 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmBbuzvvvvxgab 1 1 2 108.522 
111 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxBuzvvvvxgab 1 1 2 108.522 
112 u nand wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzBvvvxgab 1 1 2 89.1429 
115 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvBvvxgab 1 1 2 89.1429 
116 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvBvxgab 1 1 2 89.1429 
117 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvBxgab 1 1 2 89.1429 
118 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvBgab 0 0 0 0 
