-1 Batch0 2376332 wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
39 u nand wzcantqxpmryycoururapurcuopcyuagcypbywBorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
40 o push wzcantqxpmryycoururapurcuopcyuagcypbywuBrcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
41 r swap wzcantqxpmryycoururapurcuopcyuagcypbywuoBcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
42 c nop-C wzcantqxpmryycoururapurcuopcyuagcypbywuorBxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
43 x h-divide wzcantqxpmryycoururapurcuopcyuagcypbywuorcBrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
44 r swap wzcantqxpmryycoururapurcuopcyuagcypbywuorcxBfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrByqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
46 y IO wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfBqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
47 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyBxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
48 x h-divide wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqBfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxBcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36531 
50 c nop-C wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfBqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36531 
51 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcBfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqBbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfBzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbBocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzBcmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzoBmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
57 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocBnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
58 n dec wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmBlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
59 l shift-l wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnBxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
60 x h-divide wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlBzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
61 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxBdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzBxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.37778 
63 x h-divide wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdBdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
64 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxBwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.37778 
65 w h-alloc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdBAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
66 A nop-X wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwBqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
67 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwABkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
68 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqBAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
69 A nop-X wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkBjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
70 j set-flow wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkABtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
71 t sub wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjBdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
72 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtBddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.37778 
73 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdBdlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
74 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtddBlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.37778 
75 l shift-l wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddBkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
76 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlBukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
77 u nand wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkBkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34328 
78 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkuBiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
79 i get-head wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukBqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
80 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiBedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
81 e if-less wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqBdqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
82 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqeBqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
83 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedBdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
84 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqBsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
85 s add wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdBrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
86 r swap wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsBbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
87 b nop-B wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrBwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
88 w h-alloc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbBflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
89 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwBlwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
90 l shift-l wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwfBwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
91 w h-alloc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflBkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
92 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwBdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
93 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkBfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
94 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdBmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
95 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfBtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
96 t sub wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmBcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
97 c nop-C wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtBmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
98 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcBaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
99 a nop-A wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmBofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
100 o push wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaBfvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
101 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaoBvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
102 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofBzzkAafmmbyzvvvvxgab 1 0 1 1.1092 
103 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvBzkAafmmbyzvvvvxgab 1 0 1 3.36059 
104 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzBkAafmmbyzvvvvxgab 1 0 1 3.36059 
105 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzBAafmmbyzvvvvxgab 1 0 1 3.36059 
106 A nop-X wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkBafmmbyzvvvvxgab 1 0 1 3.36059 
107 a nop-A wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkABfmmbyzvvvvxgab 1 0 1 3.36059 
108 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAaBmmbyzvvvvxgab 1 0 1 3.36059 
109 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafBmbyzvvvvxgab 1 0 1 3.36059 
110 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmBbyzvvvvxgab 1 0 1 3.34815 
111 b nop-B wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmByzvvvvxgab 1 0 1 3.34815 
112 y IO wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.36059 
113 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyBvvvvxgab 1 0 1 1.81526 
114 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzBvvvxgab 1 0 1 2.74772 
115 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvBvvxgab 1 0 1 2.74772 
116 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvBvxgab 1 0 1 2.74772 
