-1 Batch0 515833 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajBlwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajcBwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.0897 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclBjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwBjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjBceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjBeupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjcBupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceBpfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceuBfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupBcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.7991 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfBjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.7991 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcBwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjBynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
66 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwBnjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwyBjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynBzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjBrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzBvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrBfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvBmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfBlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmBAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.0897 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlBvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlABtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvBbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtBosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbBsbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtboBbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosBndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbBdbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbnBbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndBapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbBpAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbaBAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
87 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapBegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapABgAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAeBAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegBzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegABrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzBvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrBptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvBtsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvpBsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptBvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsBuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvBqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuBspvcmoqucfmnyzvfcaxgab 1 0 1 2.11009 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqBpvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqsBvcmoqucfmnyzvfcaxgab 1 0 1 2.11009 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspBcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvBmoqucfmnyzvfcaxgab 1 1 2 67.5229 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcBoqucfmnyzvfcaxgab 1 0 1 2.11009 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmBqucfmnyzvfcaxgab 1 1 2 67.5229 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoBucfmnyzvfcaxgab 1 1 2 67.5229 
107 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 67.3684 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoquBfmnyzvfcaxgab 1 0 1 2.10526 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucBmnyzvfcaxgab 1 0 1 2.12357 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfBnyzvfcaxgab 1 1 2 67.5229 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmByzvfcaxgab 1 0 1 2.11009 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnBzvfcaxgab 1 0 1 2.11009 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvBcaxgab 1 1 2 38.0718 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfBaxgab 1 1 2 39.2804 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcBxgab 1 1 2 53.5063 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgaB 0 0 0 0 
