-1 Batch0 1717093 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrBzitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraBitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazBtblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraziBblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitBlmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitbBmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblBmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmBmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmBkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmBzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkBdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzBfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfBcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqBupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcBpqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcuBqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupBoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqByzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoBzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyBlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzBbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlBcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbBwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcBalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwBlpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwaBpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalBqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpBjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqBbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjBejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbBjyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbeByimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejBimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyiBnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimBnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnBqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnBsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqBfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsBpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfBwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpBwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwBcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqBmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmBcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxBnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcBnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnBAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnBcvylylxfwkiczvvvvxgab 1 1 2 107.055 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnABvylylxfwkiczvvvvxgab 1 1 2 107.055 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcBylylxfwkiczvvvvxgab 1 1 2 35.8587 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.34545 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvyBylxfwkiczvvvvxgab 1 1 2 107.055 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylBlxfwkiczvvvvxgab 1 1 2 107.055 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylyBxfwkiczvvvvxgab 1 1 2 107.055 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylBfwkiczvvvvxgab 1 1 2 107.055 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxBwkiczvvvvxgab 1 1 2 107.055 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 107.055 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwBiczvvvvxgab 1 1 2 107.055 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkBczvvvvxgab 1 1 2 106.667 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiBzvvvvxgab 1 1 2 106.667 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczBvvvxgab 1 1 2 87.8806 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvBvvxgab 1 1 2 87.8806 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvBvxgab 1 1 2 87.8806 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvBxgab 1 1 2 87.8806 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
