-1 Batch0 407 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccczvfcaxgab 1 1 2 64.547 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccczvfcaxgab 1 1 2 64.547 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccczvfcaxgab 1 1 2 64.547 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccczvfcaxgab 1 1 2 64.547 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccczvfcaxgab 1 1 2 64.547 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccczvfcaxgab 1 1 2 64.547 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccczvfcaxgab 1 1 2 64.547 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccczvfcaxgab 1 1 2 64.547 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccczvfcaxgab 1 1 2 64.547 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccczvfcaxgab 1 1 2 64.547 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccczvfcaxgab 1 1 2 64.547 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcczvfcaxgab 1 1 2 64.547 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBczvfcaxgab 1 1 2 64.547 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBzvfcaxgab 1 1 2 64.547 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccccccccbcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvBcaxgab 1 1 2 36.7036 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcBxgab 1 1 2 51.6339 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccccccccbccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
