-1 Batch0 2052351 wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
36 x h-divide wzcanhqxfmayycoururapurcuopcrucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
37 u nand wzcanhqxfmayycoururapurcuopcrucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
38 m inc wzcanhqxfmayycoururapurcuopcrucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
40 k shift-r wzcanhqxfmayycoururapurcuopcrucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
41 r swap wzcanhqxfmayycoururapurcuopcrucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.36996 
42 i get-head wzcanhqxfmayycoururapurcuopcrucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
43 i get-head wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriByrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
44 y IO wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.36996 
45 r swap wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
47 q swap-stk wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
48 z h-search wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
49 a nop-A wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 105.801 
50 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
51 q swap-stk wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
52 t sub wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
53 t sub wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
54 A nop-X wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
55 o push wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 106.901 
56 c nop-C wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
58 k shift-r wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
59 z h-search wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
60 z h-search wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
61 z h-search wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
64 u nand wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
65 b nop-B wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
66 r swap wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
67 c nop-C wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
69 m inc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbBltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
70 l shift-l wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmBtwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
71 t sub wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmlBwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
72 w h-alloc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltBddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwBdupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdBupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
75 u nand wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddBpqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
76 p pop wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdduBqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
77 q swap-stk wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupBjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
78 j set-flow wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqBwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
79 w h-alloc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjBqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
80 q swap-stk wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwBsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
81 s add wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqBdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsBqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
83 q swap-stk wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdBmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
84 m inc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqBnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
85 n dec wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmBzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
86 z h-search wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 108.38 
87 m inc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzBlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
88 l shift-l wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmBfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
89 f if-label wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlBpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
90 p pop wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfBwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
91 w h-alloc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpBqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
92 q swap-stk wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwBdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqBcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.985 
94 c nop-C wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdBmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
95 m inc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcBAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
96 A nop-X wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmBclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
97 c nop-C wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmABlnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
98 l shift-l wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcBnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
99 n dec wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
100 l shift-l wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnBcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
101 c nop-C wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlBvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
102 v h-copy wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcBmkklxfmxbuzvvvvxgab 1 1 2 35.9463 
103 m inc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvBkklxfmxbuzvvvvxgab 1 1 2 107.839 
104 k shift-r wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmBklxfmxbuzvvvvxgab 1 1 2 107.839 
105 k shift-r wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkBlxfmxbuzvvvvxgab 1 1 2 107.839 
106 l shift-l wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkkBxfmxbuzvvvvxgab 1 1 2 107.839 
107 x h-divide wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklBfmxbuzvvvvxgab 1 1 2 107.839 
108 f if-label wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxBmxbuzvvvvxgab 1 1 2 107.839 
109 m inc wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfBxbuzvvvvxgab 1 1 2 107.839 
110 x h-divide wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmBbuzvvvvxgab 1 1 2 107.839 
111 b nop-B wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxBuzvvvvxgab 1 1 2 107.839 
112 u nand wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbBzvvvvxgab 1 1 2 107.839 
113 z h-search wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuBvvvvxgab 1 1 2 36.8 
114 v h-copy wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzBvvvxgab 1 1 2 88.4084 
115 v h-copy wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvBvvxgab 1 1 2 88.4084 
116 v h-copy wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvBvxgab 1 1 2 88.4084 
117 v h-copy wzcanhqxfmayycoururapurcuopcrucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvBxgab 1 1 2 88.4084 
