-1 Batch0 1323340 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427536 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 1 1 13.6812 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.847 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdBcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqBuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcBuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuBxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuBefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxBfzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxeBzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefBqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.19392 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqBqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdBqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqBluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaBuhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqalBhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluBypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhBpedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhyBedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypBdhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypeBhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedBykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhBkaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhyBaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykBqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaBxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqBupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxBpzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxuBzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupBijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzBjknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupziBknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijBnlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkBlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknBscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlBcrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlsBrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscBpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrBwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpByvytjkrfycidzvvvvxgab 1 1 2 108.777 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwBvytjkrfycidzvvvvxgab 1 1 2 108.777 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyBytjkrfycidzvvvvxgab 1 1 2 36.2589 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvBtjkrfycidzvvvvxgab 1 1 2 108.777 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvyBjkrfycidzvvvvxgab 1 1 2 108.777 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytBkrfycidzvvvvxgab 1 1 2 108.777 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjBrfycidzvvvvxgab 1 1 2 108.777 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkBfycidzvvvvxgab 1 1 2 108.777 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrBycidzvvvvxgab 1 1 2 108.777 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfBcidzvvvvxgab 1 1 2 108.38 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyBidzvvvvxgab 1 1 2 108.38 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycBdzvvvvxgab 1 1 2 108.777 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciBzvvvvxgab 1 1 2 108.777 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgaB 0 0 0 0 
