-1 Batch0 436296 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyaBclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
53 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawBlcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
54 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawcBcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
55 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclBjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.07207 
56 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcBjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
57 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjBcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
58 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjBencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
59 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcBncccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.07675 
60 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjceBcccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
61 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcenBccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
62 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencBcrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
63 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcenccBrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
64 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccBwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrBynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
66 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwBnyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
67 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwyByzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
68 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynBzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
69 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyBrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.08539 
70 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzBvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
71 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrBjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04484 
72 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvBwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjBlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
74 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwBAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
75 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlBftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
76 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlABtbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAfBbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
78 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftBfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
79 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbBdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfBoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.07207 
81 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdBAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
82 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoBdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoABbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.06742 
84 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdBaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
85 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbBucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
86 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaBcemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
87 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbauBemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.06742 
88 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucBmAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.07207 
89 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbauceBAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
90 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemBtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
91 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemABrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
92 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtBvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrBprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04484 
94 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvBrsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
95 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvpBsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
96 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprBouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
97 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsBuqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsoBqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouBspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
100 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqBpvccoqncymiyzvfcaxgab 1 0 1 2.05869 
101 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqsBvccoqncymiyzvfcaxgab 1 0 1 2.05869 
102 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspBccoqncymiyzvfcaxgab 1 0 1 2.04484 
103 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvBcoqncymiyzvfcaxgab 1 0 1 2.05869 
104 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvcBoqncymiyzvfcaxgab 1 0 1 2.05869 
105 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccBqncymiyzvfcaxgab 1 0 1 2.05869 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoBncymiyzvfcaxgab 1 0 1 2.05869 
107 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqBcymiyzvfcaxgab 1 0 1 2.05405 
108 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqnBymiyzvfcaxgab 1 1 2 65.7297 
109 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncBmiyzvfcaxgab 1 0 1 2.05869 
110 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncyBiyzvfcaxgab 1 0 1 2.05869 
111 i get-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymByzvfcaxgab 1 0 1 2.05869 
112 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiBzvfcaxgab 1 0 1 2.05869 
113 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvBcaxgab 1 0 1 1.16015 
116 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfBaxgab 1 0 1 1.20104 
117 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcBxgab 1 0 1 1.6341 
118 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgaB 0 0 0 0 
