-1 Batch0 256856 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
57 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccBcencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
58 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccBencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
59 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccBncccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
60 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccceBcccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
61 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenBccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
62 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencBcvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
63 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenccBvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
64 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccBcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.9184 
65 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvByncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
66 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcBncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
67 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyBcduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
68 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcynBduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
69 d if-n-equ wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncBuzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
70 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncdBzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
71 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduBcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
72 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzBvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
73 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcBczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.9184 
74 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvBzftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
75 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvcBftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
76 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczBtpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.8109 
77 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczfBpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
78 p pop wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftBxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.11009 
79 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpBcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
80 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxBAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
81 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcBAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
82 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcABebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
83 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAABbauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
84 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAeBauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
85 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebBuceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
86 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebaBceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
87 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauBeiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
88 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebaucBiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
89 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceBiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
90 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiBccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
91 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiBcvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
92 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicBvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
93 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccByrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.9184 
94 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvBrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
95 r swap wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyBsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
96 s add wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrBoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
97 o push wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsBqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
98 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoBcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
99 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqBccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
100 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcBcAccdcntvmizzvfcaxgab 1 1 2 68.3836 
101 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqccBAccdcntvmizzvfcaxgab 1 1 2 68.3836 
102 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccBccdcntvmizzvfcaxgab 1 1 2 68.3836 
103 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccABcdcntvmizzvfcaxgab 1 1 2 68.3836 
104 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAcBdcntvmizzvfcaxgab 1 1 2 68.3836 
105 d if-n-equ wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccBcntvmizzvfcaxgab 1 1 2 68.2278 
106 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdBntvmizzvfcaxgab 1 1 2 68.2278 
107 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcBtvmizzvfcaxgab 1 1 2 68.3836 
108 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcnBvmizzvfcaxgab 1 1 2 68.3836 
109 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntBmizzvfcaxgab 1 1 2 67.9184 
110 m inc wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvBizzvfcaxgab 1 1 2 68.3836 
111 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmBzzvfcaxgab 1 1 2 68.3836 
112 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmiBzvfcaxgab 1 1 2 68.3836 
113 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizBvfcaxgab 1 1 2 54.2609 
114 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvBcaxgab 1 1 2 38.6292 
116 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfBaxgab 1 1 2 40.8769 
117 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcBxgab 1 1 2 54.4288 
118 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgaB 0 0 0 0 
