-1 Batch0 2294062 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.193 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
84 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBhtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchBcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtBmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
98 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcBoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmBifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoBfvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
101 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiBvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifBzAkAafmxbyzvvvvxgab 1 1 2 35.6773 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvBAkAafmxbyzvvvvxgab 1 1 2 107.294 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzBkAafmxbyzvvvvxgab 1 1 2 107.294 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzABAafmxbyzvvvvxgab 1 1 2 107.294 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkBafmxbyzvvvvxgab 1 1 2 107.294 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkABfmxbyzvvvvxgab 1 1 2 107.294 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAaBmxbyzvvvvxgab 1 1 2 107.294 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafBxbyzvvvvxgab 1 1 2 107.294 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmBbyzvvvvxgab 1 1 2 107.294 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxByzvvvvxgab 1 1 2 107.294 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbBzvvvvxgab 1 1 2 107.294 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyBvvvvxgab 1 1 2 52.1143 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzBvvvxgab 1 1 2 87.9036 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvBvvxgab 1 1 2 87.9036 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvBvxgab 1 1 2 87.9036 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvBxgab 1 1 2 87.9036 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgBb 0 0 0 0 
