-1 Batch0 552893 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.26087 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.260274 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.262557 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.262557 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.262557 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.262557 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.262557 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 1 1 8.32877 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 1 1 8.32877 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10046 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09955 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10046 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
48 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxByrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsBrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
51 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyBjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.7826 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrBclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjBlwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjcBwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.7826 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclBjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwBjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjBceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjBeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjcBupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceBpfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceuBfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupBcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.4909 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfBjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.4909 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcBwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjBunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
66 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwBnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwuBjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunBzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjBrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzBvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrBfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09955 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvBmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfBlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmBAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.7826 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlBvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlABtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09955 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvBbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtBosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbBsbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtboBbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosBndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbBdbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbnBbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndBaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbBphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaBhegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
87 h jmp-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbapBegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphBgAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08929 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbapheBAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegBirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
91 i get-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAiBvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirBptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09955 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvBtsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvpBsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptBvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsBuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09955 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvBqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuBspvcmoqocfmnyzvfcaxgab 1 0 1 2.10046 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqBpvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqsBvcmoqocfmnyzvfcaxgab 1 0 1 2.10046 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspBcmoqocfmnyzvfcaxgab 1 0 1 2.09955 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvBmoqocfmnyzvfcaxgab 1 1 2 67.2146 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcBoqocfmnyzvfcaxgab 1 0 1 2.10046 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmBqocfmnyzvfcaxgab 1 1 2 67.2146 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoBocfmnyzvfcaxgab 1 1 2 67.2146 
107 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 67.0615 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqoBfmnyzvfcaxgab 1 1 2 67.0615 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocBmnyzvfcaxgab 1 0 1 2.1139 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfBnyzvfcaxgab 1 1 2 67.2146 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmByzvfcaxgab 1 0 1 2.10046 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnBzvfcaxgab 1 0 1 2.10046 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvBcaxgab 1 1 2 37.9744 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfBaxgab 1 1 2 39.0737 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcBxgab 1 1 2 53.5063 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgaB 0 0 0 0 
