-1 Batch0 2302599 wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBkbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmakBxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmakbBcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmakbxBxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmakbxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
53 o push wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
75 u nand wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
77 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
79 n dec wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
81 s add wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
84 y IO wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmBcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtBmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcBoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
99 o push wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
100 o push wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoBfvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmooBvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofBzAkAafmxbyzvvvvxgab 1 0 1 1.11491 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvBAkAafmxbyzvvvvxgab 1 0 1 3.35294 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzBkAafmxbyzvvvvxgab 1 0 1 3.35294 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzABAafmxbyzvvvvxgab 1 0 1 3.35294 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkBafmxbyzvvvvxgab 1 0 1 3.35294 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkABfmxbyzvvvvxgab 1 0 1 3.35294 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAaBmxbyzvvvvxgab 1 0 1 3.35294 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafBxbyzvvvvxgab 1 0 1 3.35294 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmBbyzvvvvxgab 1 0 1 3.35294 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxByzvvvvxgab 1 0 1 3.35294 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbBzvvvvxgab 1 0 1 3.35294 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyBvvvvxgab 1 0 1 1.62857 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzBvvvxgab 1 0 1 2.74699 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvBvvxgab 1 0 1 2.74699 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvBvxgab 1 0 1 2.74699 
117 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvBxgab 1 0 1 2.74699 
118 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxBab 0 0 0 0 
