-1 Batch0 1231732 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2432 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2432 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBlyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclBritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyBitpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyrBtpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyriBpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritBiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpBikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiBkckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiiBckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikBkcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikcBcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckBondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcBndcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcoBdcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckconBcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondBsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcBuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsBxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.2121 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuBefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxBfzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxeBzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefBdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzBzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdBwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzBbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwBalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbBlujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbaBujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalBjypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbaluBypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujBpedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujyBedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypBdhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypeBhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedBykaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhBkaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhyBaqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykBqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaBxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqBlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxBpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlBziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpBiaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpzBaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziBqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaBzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqBlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzBschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlBchpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlsBhpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlscBpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschBwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpByvytjertyciAzvvvaxgab 1 1 2 89.716 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwBvytjertyciAzvvvaxgab 1 1 2 89.716 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyBytjertyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvBtjertyciAzvvvaxgab 1 1 2 89.716 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvyBjertyciAzvvvaxgab 1 1 2 89.716 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytBertyciAzvvvaxgab 1 1 2 89.716 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjBrtyciAzvvvaxgab 1 1 2 90.2169 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjeBtyciAzvvvaxgab 1 1 2 89.716 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjerByciAzvvvaxgab 1 1 2 89.716 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertBciAzvvvaxgab 1 1 2 89.4458 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyBiAzvvvaxgab 1 1 2 89.4458 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertycBAzvvvaxgab 1 1 2 89.716 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciBzvvvaxgab 1 1 2 89.716 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzBvvaxgab 1 1 2 65.8448 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvBvaxgab 1 1 2 65.8448 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvBaxgab 1 1 2 65.8448 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvBxgab 1 1 2 89.716 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziaqzlschpwyvytjertyciAzvvvaxgaB 0 0 0 0 
