-1 Batch0 1540693 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
42 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdBlrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdsBrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslBdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrBcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdBraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcBaritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrBritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraBitblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrarBtblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrariBblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritBlqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritbBqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblBomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqBmkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqoBkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomBpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkBdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpByqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdBqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyBcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqBupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcBpoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcuBoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupBefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoBfzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoeBzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefBrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzBbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrBqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbBjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqBalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjBlmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjaBmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalBpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmBjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpBzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjBxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzBbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxBficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbBicnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbfBcnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbfiBnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficBneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnBeslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnnBslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneBlpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnnesBpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslBiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpByqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiBqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyBalucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqBlucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqaBucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalBcnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqaluBnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucBpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnBAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpBcvylylxfykiczvvvvxgab 1 1 2 109.714 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpABvylylxfykiczvvvvxgab 1 1 2 109.714 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcBylylxfykiczvvvvxgab 1 1 2 36.5714 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylBlxfykiczvvvvxgab 1 1 2 109.714 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylyBxfykiczvvvvxgab 1 1 2 109.714 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylBfykiczvvvvxgab 1 1 2 109.714 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxBykiczvvvvxgab 1 1 2 109.714 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfBkiczvvvvxgab 1 1 2 109.714 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfyBiczvvvvxgab 1 1 2 109.714 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykBczvvvvxgab 1 1 2 109.314 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykicBvvvvxgab 1 1 2 31.4622 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczBvvvxgab 1 1 2 89.9459 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvBvvxgab 1 1 2 89.9459 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvBvxgab 1 1 2 89.9459 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgaB 0 0 0 0 
