-1 Batch0 2475626 wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
11 r swap wzcantqxpkByycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
12 y IO wzcantqxpkrBycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxpkryBcoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxpkryyBoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxpkryycBururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxpkryycoBrurapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxpkryycouBurapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxpkryycourBrapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpkryycouruBapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpkryycoururBpurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpkryycoururaBurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxpkryycoururapBrcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpkryycoururapuBcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxpkryycoururapurBuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxpkryycoururapurcBopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpkryycoururapurcuBpcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
27 p pop wzcantqxpkryycoururapurcuoBcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpkryycoururapurcuopBquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpkryycoururapurcuopcBuegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
30 u nand wzcantqxpkryycoururapurcuopcqBegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpkryycoururapurcuopcquBgcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
32 g mov-head wzcantqxpkryycoururapurcuopcqueBcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpkryycoururapurcuopcquegBotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpkryycoururapurcuopcquegcBtbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
35 t sub wzcantqxpkryycoururapurcuopcquegcoBbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
36 b nop-B wzcantqxpkryycoururapurcuopcquegcotBywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
37 y IO wzcantqxpkryycoururapurcuopcquegcotbBwuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
38 w h-alloc wzcantqxpkryycoururapurcuopcquegcotbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
39 u nand wzcantqxpkryycoururapurcuopcquegcotbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
40 o push wzcantqxpkryycoururapurcuopcquegcotbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
41 r swap wzcantqxpkryycoururapurcuopcquegcotbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
42 y IO wzcantqxpkryycoururapurcuopcquegcotbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
43 x h-divide wzcantqxpkryycoururapurcuopcquegcotbywuoryBzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
44 z h-search wzcantqxpkryycoururapurcuopcquegcotbywuoryxBrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxpkryycoururapurcuopcquegcotbywuoryxzBfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
46 f if-label wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfBufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
48 u nand wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqBfcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
49 f if-label wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfquBcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 0.490309 
50 c nop-C wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufBvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 0.490309 
51 v h-copy wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcBfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
52 f if-label wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvBbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37906 
53 b nop-B wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfBzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbBocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
55 o push wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzBcmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzoBmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
57 m inc wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocBnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
58 n dec wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmBuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
59 u nand wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnBxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
60 x h-divide wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuBjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
61 j set-flow wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxBdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjBxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
63 x h-divide wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdBdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
64 d if-n-equ wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxBwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
65 w h-alloc wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdBAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
66 A nop-X wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwBqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwABkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
68 k shift-r wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqBAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
69 A nop-X wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkBjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
70 j set-flow wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkABtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjBzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
72 z h-search wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzBdlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzdBlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
75 l shift-l wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddBknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlBnkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
77 n dec wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlkBkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
78 k shift-r wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknBinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
79 i get-head wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkBnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
80 n dec wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkiBndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
81 n dec wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinBdqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinnBqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndBdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
84 d if-n-equ wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqBsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
85 s add wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdBubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
86 u nand wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsBbwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
87 b nop-B wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsuBwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
88 w h-alloc wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubBflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwBlwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwfBwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflBkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwBdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkBfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
94 f if-label wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdBmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
95 m inc wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfBtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
96 t sub wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmBcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtBmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
98 m inc wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcBxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
99 x h-divide wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmBpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
100 p pop wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxBfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
101 f if-label wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpBvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
102 v h-copy wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfBzzkAafhmbfzvvvvxgab 1 0 1 1.13033 
103 z h-search wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvBzkAafhmbfzvvvvxgab 1 0 1 3.37455 
104 z h-search wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzBkAafhmbfzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzBAafhmbfzvvvvxgab 1 0 1 3.37455 
106 A nop-X wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkBafhmbfzvvvvxgab 1 0 1 3.37455 
107 a nop-A wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkABfhmbfzvvvvxgab 1 0 1 3.37455 
108 f if-label wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAaBhmbfzvvvvxgab 1 0 1 3.37455 
109 h jmp-head wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafBmbfzvvvvxgab 1 0 1 3.37455 
110 m inc wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhBbfzvvvvxgab 1 0 1 3.36232 
111 b nop-B wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmBfzvvvvxgab 1 0 1 3.36232 
112 f if-label wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfBvvvvxgab 1 0 1 1.8523 
114 v h-copy wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvBxgab 1 0 1 2.77015 
118 x h-divide wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxBab 0 0 0 0 
