-1 Batch0 6357 wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
72 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
73 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
74 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
75 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
76 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
77 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
78 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
79 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
80 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
81 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
82 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
83 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
84 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
85 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
86 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
87 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
88 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
89 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
90 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
91 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
92 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
93 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
94 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccczvfcaxgab 1 0 1 2.01709 
95 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccczvfcaxgab 1 0 1 2.01709 
96 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccczvfcaxgab 1 0 1 2.01709 
97 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccczvfcaxgab 1 0 1 2.01709 
98 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccczvfcaxgab 1 0 1 2.01709 
99 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccczvfcaxgab 1 0 1 2.01709 
100 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccczvfcaxgab 1 0 1 2.01709 
101 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccczvfcaxgab 1 0 1 2.01709 
102 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccczvfcaxgab 1 0 1 2.01709 
103 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccczvfcaxgab 1 0 1 2.01709 
104 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccczvfcaxgab 1 0 1 2.01709 
105 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccczvfcaxgab 1 0 1 2.01709 
106 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccczvfcaxgab 1 0 1 2.01709 
107 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccczvfcaxgab 1 0 1 2.01709 
108 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccczvfcaxgab 1 0 1 2.01709 
109 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccczvfcaxgab 1 0 1 2.01709 
110 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcczvfcaxgab 1 0 1 2.01709 
111 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBczvfcaxgab 1 0 1 2.01709 
112 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBzvfcaxgab 1 0 1 2.01709 
113 z h-search wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvBcaxgab 1 0 1 1.14699 
116 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfBaxgab 1 0 1 1.29524 
117 a nop-A wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcBxgab 1 0 1 1.61356 
118 x h-divide wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcnyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
