-1 Batch0 1490933 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 1 2 108.896 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsBlrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxssBrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslBkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrBcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkBraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcBaritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrBritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraBitcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrarBtcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrariBcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritBxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcBiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxBockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.41573 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiBckpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.985 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxioBkpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43704 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiocBpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockBdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.44981 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpByqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.44981 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdBqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyBcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqBuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcBuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuBxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuBefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxBfzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxeBzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefBrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzBbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrBqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbBjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqBalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjBlmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjaBmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalBtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmBjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtBzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjBybfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzBbfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43704 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzyBfocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybBocnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
83 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfBcnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfoBnneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocBneslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnBeslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnnBslpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.44981 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneBlpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnnesBpijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslBijoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpBjoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpiBoalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
93 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijBalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoBlucnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoaBucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalBcnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoaluBnpwcvytylxfykiczvvvvxgab 1 0 1 3.42007 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucBpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnBwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpBcvytylxfykiczvvvvxgab 1 0 1 3.43284 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwBvytylxfykiczvvvvxgab 1 0 1 3.43284 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcBytylxfykiczvvvvxgab 1 0 1 1.13022 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvBtylxfykiczvvvvxgab 1 0 1 3.43284 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvyBylxfykiczvvvvxgab 1 0 1 3.43284 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytBlxfykiczvvvvxgab 1 0 1 3.43284 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytyBxfykiczvvvvxgab 1 0 1 3.43284 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylBfykiczvvvvxgab 1 0 1 3.43284 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxBykiczvvvvxgab 1 0 1 3.43284 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfBkiczvvvvxgab 1 0 1 3.43284 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfyBiczvvvvxgab 1 0 1 3.43284 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykBczvvvvxgab 1 0 1 3.42007 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiBzvvvvxgab 1 0 1 3.42007 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykicBvvvvxgab 1 0 1 1.30682 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczBvvvxgab 1 0 1 2.80488 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvBvvxgab 1 0 1 2.80488 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvBvxgab 1 0 1 2.80488 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvBxgab 1 0 1 2.80488 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytylxfykiczvvvvxgaB 0 0 0 0 
