-1 Batch0 460347 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
13 y IO wzcalcyfkmkyBcoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.257919 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.257919 
15 o push wzcalcyfkmkyycBururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
16 u nand wzcalcyfkmkyycoBrurapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
17 r swap wzcalcyfkmkyycouBurapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
18 u nand wzcalcyfkmkyycourBrapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
22 u nand wzcalcyfkmkyycoururapBrcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.257919 
24 c nop-C wzcalcyfkmkyycoururapurBuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.257919 
25 u nand wzcalcyfkmkyycoururapurcBopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
27 p pop wzcalcyfkmkyycoururapurcuoBcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBuegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
30 u nand wzcalcyfkmkyycoururapurcuopcqBegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqueBcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcquegByccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcquegcBccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.257919 
35 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyBcojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 1 1 8.32579 
36 c nop-C wzcalcyfkmkyycoururapurcuopcquegcycBojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
37 o push wzcalcyfkmkyycoururapurcuopcquegcyccBjafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
38 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccoBafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
39 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojBfvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
40 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojaBvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
41 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafBqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.05405 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvBcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
43 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqBusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
44 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcBsyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
45 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcuByojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
46 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusBojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
47 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyBjsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
48 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
49 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojByaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
50 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsBaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
51 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyBiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
52 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaBclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
53 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiBlcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
54 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaicBcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
55 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclBjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
56 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcBjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
57 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjBcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
58 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjBencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
59 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcBncfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
60 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjceBcfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
61 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcenBfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
62 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencBcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07675 
63 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfBrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07675 
64 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcBwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrBynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
66 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwBnyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
67 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwyByzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
68 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynBzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
69 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyBrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
70 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzBvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
71 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrBfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.05405 
72 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvBwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
74 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwBAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
75 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlBftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
76 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlABtbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
77 t sub wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAfBbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
78 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftBfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
79 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbBsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
80 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfBoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
81 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsBAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.04857 
82 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoBdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoABbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07675 
84 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdBapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
85 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbBpcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
86 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbaBcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
87 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapBegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
88 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcBgAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapceBAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
90 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegBzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
91 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegABrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
92 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzBvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
93 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrBprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.05405 
94 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvBrsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
95 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvpBsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
96 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprBouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
97 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsBuqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
98 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsoBqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouBspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
100 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqBpvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
101 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqsBvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
102 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspBccoqucrmiyzvfcaxgab 1 0 1 2.05405 
103 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvBcoqucrmiyzvfcaxgab 1 0 1 2.06803 
104 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvcBoqucrmiyzvfcaxgab 1 0 1 2.06803 
105 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccBqucrmiyzvfcaxgab 1 0 1 2.06803 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoBucrmiyzvfcaxgab 1 0 1 2.06803 
107 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqBcrmiyzvfcaxgab 1 0 1 2.06335 
108 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoquBrmiyzvfcaxgab 1 0 1 2.06335 
109 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.06803 
110 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrBiyzvfcaxgab 1 0 1 2.06803 
111 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmByzvfcaxgab 1 0 1 2.06803 
112 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiBzvfcaxgab 1 0 1 2.06803 
113 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvBcaxgab 1 0 1 1.16308 
116 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfBaxgab 1 0 1 1.20261 
117 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcBxgab 1 0 1 1.63993 
118 x h-divide wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgaB 0 0 0 0 
